ὁ	2914	0.14244513
καί	1062	0.05191377
δέ	591	0.028889867
αὐτός	475	0.023219436
unknown	363	0.017744537
οὗτος	325	0.015886983
εἰμί	255	0.012465171
μέν	247	0.012074106
περί	233	0.0113897445
γάρ	221	0.010803148
ἐγώ	211	0.010314317
οὐ	203	0.009923253
ἐν	183	0.008945594
τις	161	0.007870167
πᾶς	150	0.0073324535
εἰς	148	0.0072346875
παρά	141	0.006892506
ἀλλά	140	0.0068436232
πρός	131	0.0064036762
ὅς	127	0.006208144
ἄλλος	118	0.0057681967
πολύς	114	0.0055726646
ἐκ	114	0.0055726646
κατά	113	0.0055237818
ἐπί	113	0.0055237818
γίγνομαι	113	0.0055237818
ὅστις	106	0.0051816003
νόμος	105	0.0051327175
τε	94	0.004595004
ἐκεῖνος	93	0.004546121
θεός	91	0.004448355
ὡς	89	0.004350589
λέγω	89	0.004350589
ἄν	89	0.004350589
ὑπό	81	0.003959525
φημί	80	0.0039106417
διά	80	0.0039106417
μετά	79	0.0038617589
ἔχω	79	0.0038617589
εἰ	73	0.0035684607
ἠέ	72	0.0035195777
αἰγύπτιος	68	0.0033240456
πόλις	67	0.0032751625
βασιλεύς	67	0.0032751625
αἴγυπτος	67	0.0032751625
ἑαυτοῦ	65	0.0031773965
οὖν	64	0.0031285135
μή	60	0.0029329814
ἰουδαῖος	60	0.0029329814
οὐδέ	58	0.0028352153
γράφω	58	0.0028352153
τίς	57	0.0027863323
ἀπό	56	0.0027374492
πρότερος	55	0.0026885662
οὔτε	55	0.0026885662
ἄνθρωπος	55	0.0026885662
ποιέω	53	0.0025908002
οὕτως	51	0.0024930341
ἕ	51	0.0024930341
ἅπας	50	0.002444151
μόνος	47	0.002297502
ἕλλην	46	0.002248619
ἡμέτερος	45	0.002199736
ἔτης	44	0.002150853
γένος	43	0.00210197
μήτε	41	0.0020042039
λόγος	40	0.0019553208
χρόνος	39	0.0019064379
χώρα	38	0.0018575549
ἱερά	37	0.0018086719
νομίζω	36	0.0017597888
μάλιστα	36	0.0017597888
τοιοῦτος	35	0.0017109058
δή	35	0.0017109058
ἀνήρ	35	0.0017109058
οὐδείς	33	0.0016131398
δέω	33	0.0016131398
μείς	32	0.0015642567
καλέω	32	0.0015642567
τόπος	30	0.0014664907
μυριάς	30	0.0014664907
ἕτερος	30	0.0014664907
βούλομαι	30	0.0014664907
ἀρχή	30	0.0014664907
εἶπον	29	0.0014176077
δοκέω	29	0.0014176077
γράμμα	29	0.0014176077
παρέχω	28	0.0013687246
ὄνομα	28	0.0013687246
μέγας	28	0.0013687246
λαμβάνω	28	0.0013687246
γε	28	0.0013687246
τοίνυν	27	0.0013198416
πλῆθος	27	0.0013198416
πάλιν	27	0.0013198416
μηδείς	27	0.0013198416
ἱστορία	27	0.0013198416
ἐρῶ	27	0.0013198416
πῶς	26	0.0012709586
βίος	26	0.0012709586
βασιλεύω	26	0.0012709586
πράσσω	25	0.0012220755
οἴομαι	25	0.0012220755
ἀναγραφή	25	0.0012220755
ὁμολογέω	24	0.0011731925
νῦν	24	0.0011731925
νομοθέτης	24	0.0011731925
ναός	24	0.0011731925
εἶτα	24	0.0011731925
τοσοῦτος	23	0.0011243095
δέομαι	23	0.0011243095
βασιλεία	23	0.0011243095
μηδέ	22	0.0010754265
ἔργον	22	0.0010754265
δίδωμι	22	0.0010754265
τρόπος	21	0.0010265434
σύριος	21	0.0010265434
θαυμάζω	21	0.0010265434
ἡμέρα	21	0.0010265434
εἷς	21	0.0010265434
φαίνω	20	9.78E-04
πόλεμος	20	9.78E-04
μέχρι	20	9.78E-04
θέα	20	9.78E-04
ἔτος	20	9.78E-04
ἔθνος	20	9.78E-04
ἀρχαῖος	20	9.78E-04
ἀλλήλων	20	9.78E-04
ἀληθής	20	9.78E-04
ἀίω	20	9.78E-04
χράω	19	9.29E-04
φοῖνιξ	19	9.29E-04
συγγράφω	19	9.29E-04
πλεῖστος	19	9.29E-04
πατήρ	19	9.29E-04
ὅσος	19	9.29E-04
κατοικέω	19	9.29E-04
ἐπεί	19	9.29E-04
διαφέρω	19	9.29E-04
δῆλος	19	9.29E-04
ἀλήθεια	19	9.29E-04
ἀεί	19	9.29E-04
ἄπιος	19	9.29E-04
ὥσπερ	18	8.80E-04
φυλάσσω	18	8.80E-04
υἱός	18	8.80E-04
ποιμήν	18	8.80E-04
πιστεύω	18	8.80E-04
ἕκαστος	18	8.80E-04
δύναμις	18	8.80E-04
γυνή	18	8.80E-04
γιγνώσκω	18	8.80E-04
προστίθημι	17	8.31E-04
πολιτεία	17	8.31E-04
μήν	17	8.31E-04
κρατέω	17	8.31E-04
ἵνα	17	8.31E-04
θάνατος	17	8.31E-04
δύναμαι	17	8.31E-04
ἀξιόω	17	8.31E-04
συντίθημι	16	7.82E-04
συμβαίνω	16	7.82E-04
προερέω	16	7.82E-04
ὅμοιος	16	7.82E-04
ὅλος	16	7.82E-04
μάρτυς	16	7.82E-04
ἱερεύς	16	7.82E-04
ἐλέγχω	16	7.82E-04
βιβλίον	16	7.82E-04
βιάω	16	7.82E-04
ἄρχω	16	7.82E-04
ὑπέρ	15	7.33E-04
πρόγονος	15	7.33E-04
πάτριος	15	7.33E-04
μέντοι	15	7.33E-04
λοιδορέω	15	7.33E-04
εὑρίσκω	15	7.33E-04
δίκαιος	15	7.33E-04
χράομαι	14	6.84E-04
χαλδαῖος	14	6.84E-04
φύσις	14	6.84E-04
ὑπολαμβάνω	14	6.84E-04
πρέσβυς	14	6.84E-04
πείθω	14	6.84E-04
οἷος	14	6.84E-04
ὁράω	14	6.84E-04
καταλιμπάνω	14	6.84E-04
καλός	14	6.84E-04
ζώιον	14	6.84E-04
εὐσέβεια	14	6.84E-04
ἔτι	14	6.84E-04
ψεύδω	13	6.35E-04
ὑπομένω	13	6.35E-04
ὕστερος	13	6.35E-04
τότε	13	6.35E-04
πτολεμαῖος	13	6.35E-04
πρᾶξις	13	6.35E-04
πρᾶγμα	13	6.35E-04
ὀλίγος	13	6.35E-04
κοινός	13	6.35E-04
κατηγορέω	13	6.35E-04
κακός	13	6.35E-04
εἴκοσι	13	6.35E-04
ἐπιχειρέω	13	6.35E-04
ἔρχομαι	13	6.35E-04
ἔθος	13	6.35E-04
ἀρχαιότης	13	6.35E-04
ἀρετή	13	6.35E-04
ἀναιρέω	13	6.35E-04
φεύγω	12	5.87E-04
τολμάω	12	5.87E-04
τεκμήριον	12	5.87E-04
σῶμα	12	5.87E-04
συγγραφεύς	12	5.87E-04
ῥᾴδιος	12	5.87E-04
πρό	12	5.87E-04
πέρσης	12	5.87E-04
οἶδα	12	5.87E-04
μέλλω	12	5.87E-04
λοιπός	12	5.87E-04
λέπρα	12	5.87E-04
καίτοι	12	5.87E-04
κἀν	12	5.87E-04
ἤδη	12	5.87E-04
εὐθύς	12	5.87E-04
εἶδον	12	5.87E-04
ἐντυγχάνω	12	5.87E-04
δύο	12	5.87E-04
γῆ	12	5.87E-04
αἰχμάλωτος	12	5.87E-04
αἰτία	12	5.87E-04
ἀπέχω	12	5.87E-04
ἀδελφός	12	5.87E-04
χάρις	11	5.38E-04
τιμή	11	5.38E-04
σχεδόν	11	5.38E-04
συμφορά	11	5.38E-04
σοφία	11	5.38E-04
οἰκεῖος	11	5.38E-04
μᾶλλον	11	5.38E-04
καθίστημι	11	5.38E-04
ἱστορέω	11	5.38E-04
ἱκανός	11	5.38E-04
ἐθέλω	11	5.38E-04
ἔται	11	5.38E-04
βαβυλών	11	5.38E-04
ἀλέξανδρος	11	5.38E-04
ἀγνοέω	11	5.38E-04
ὥστε	10	4.89E-04
φρονέω	10	4.89E-04
φίλος	10	4.89E-04
φαῦλος	10	4.89E-04
τυγχάνω	10	4.89E-04
τίθημι	10	4.89E-04
τελευτάω	10	4.89E-04
τέσσαρες	10	4.89E-04
πολλάκις	10	4.89E-04
πολέμιος	10	4.89E-04
πειράω	10	4.89E-04
πέμπω	10	4.89E-04
παραλείπω	10	4.89E-04
παλαιός	10	4.89E-04
ὀνομάζω	10	4.89E-04
μνημονεύω	10	4.89E-04
μνήμη	10	4.89E-04
μικρός	10	4.89E-04
μέρος	10	4.89E-04
μανθάνω	10	4.89E-04
μάχη	10	4.89E-04
λίαν	10	4.89E-04
ἱερόν	10	4.89E-04
ἴδιος	10	4.89E-04
θύω	10	4.89E-04
ἑλληνικός	10	4.89E-04
ἐρῆμος	10	4.89E-04
ἐπιδείκνυμι	10	4.89E-04
ἐναντίον	10	4.89E-04
ἐμμένω	10	4.89E-04
διδάσκω	10	4.89E-04
δηλόω	10	4.89E-04
γοῦν	10	4.89E-04
αἰθιόπιος	10	4.89E-04
ἀλεξανδρεία	10	4.89E-04
ἀκριβής	10	4.89E-04
ἄξιος	10	4.89E-04
φανερός	9	4.40E-04
τύριος	9	4.40E-04
σώζω	9	4.40E-04
πίστις	9	4.40E-04
πατρίς	9	4.40E-04
πάσχω	9	4.40E-04
οἰκοδομέω	9	4.40E-04
οἰκέω	9	4.40E-04
νόμιμος	9	4.40E-04
μετέχω	9	4.40E-04
λακεδαιμόνιος	9	4.40E-04
κῦρος	9	4.40E-04
κελεύω	9	4.40E-04
κατασκευάζω	9	4.40E-04
θαυμαστός	9	4.40E-04
ἕνος	9	4.40E-04
ἐπιμελής	9	4.40E-04
ἐπιμέλεια	9	4.40E-04
ἐοικότως	9	4.40E-04
ἐκβάλλω	9	4.40E-04
δόξα	9	4.40E-04
δεύτερος	9	4.40E-04
βασίλη	9	4.40E-04
ψευδής	8	3.91E-04
χρή	8	3.91E-04
φιλοσοφέω	8	3.91E-04
τεῖχος	8	3.91E-04
τέχνη	8	3.91E-04
προαιρέω	8	3.91E-04
παρατίθημι	8	3.91E-04
παραδίδωμι	8	3.91E-04
πάλαι	8	3.91E-04
ὅπως	8	3.91E-04
ὀκτώ	8	3.91E-04
νομοθετέω	8	3.91E-04
νικάω	8	3.91E-04
μιαρός	8	3.91E-04
μαρτυρέω	8	3.91E-04
μάντις	8	3.91E-04
κοινωνία	8	3.91E-04
κατασκευή	8	3.91E-04
καρχηδών	8	3.91E-04
καινός	8	3.91E-04
θάλασσα	8	3.91E-04
ζάω	8	3.91E-04
ἐφίστημι	8	3.91E-04
ἐπέρχομαι	8	3.91E-04
γενναῖος	8	3.91E-04
βίβλος	8	3.91E-04
βαβυλώνιοι	8	3.91E-04
ἀπέρχομαι	8	3.91E-04
ἀκριβῶς	8	3.91E-04
ἀθήναια	8	3.91E-04
ἄριστος	8	3.91E-04
ἄλογος	8	3.91E-04
ἄγνοια	8	3.91E-04
ψυχή	7	3.42E-04
φοινίκη	7	3.42E-04
φιλόσοφος	7	3.42E-04
πολίτης	7	3.42E-04
πλείων	7	3.42E-04
παραβαίνω	7	3.42E-04
παραβάλλω	7	3.42E-04
πάντως	7	3.42E-04
ὅρκος	7	3.42E-04
ὅπου	7	3.42E-04
ὄρος	7	3.42E-04
νέος	7	3.42E-04
μιμνήσκω	7	3.42E-04
μιμέομαι	7	3.42E-04
μετατίθημι	7	3.42E-04
μακρός	7	3.42E-04
λύω	7	3.42E-04
καταγιγνώσκω	7	3.42E-04
καθά	7	3.42E-04
ἡγεμών	7	3.42E-04
ἑκαταῖος	7	3.42E-04
ἕξ	7	3.42E-04
ἐτάζω	7	3.42E-04
ἐρημόω	7	3.42E-04
ἐξουσία	7	3.42E-04
ἐναντίος	7	3.42E-04
ἔοικα	7	3.42E-04
ἔνιοι	7	3.42E-04
δουλεύω	7	3.42E-04
διέρχομαι	7	3.42E-04
διαφυλάσσω	7	3.42E-04
δεινός	7	3.42E-04
αὖ	7	3.42E-04
ἅμα	7	3.42E-04
ἀρχαιολογία	7	3.42E-04
ἀποθνήσκω	7	3.42E-04
ἀνατολή	7	3.42E-04
ἀναγκαῖος	7	3.42E-04
ἄσιος	7	3.42E-04
ἄνω	7	3.42E-04
χρῆμα	6	2.93E-04
χαιρήμων	6	2.93E-04
χαίρω	6	2.93E-04
φιλανθρωπία	6	2.93E-04
φάσκω	6	2.93E-04
ὕδωρ	6	2.93E-04
τριάκοντα	6	2.93E-04
τρέω	6	2.93E-04
σφόδρα	6	2.93E-04
σύμφωνος	6	2.93E-04
σοφός	6	2.93E-04
σαφής	6	2.93E-04
πυνθάνομαι	6	2.93E-04
πυθαγόρας	6	2.93E-04
προφήτης	6	2.93E-04
προσφέρω	6	2.93E-04
προστάσσω	6	2.93E-04
προσηγορία	6	2.93E-04
προάγω	6	2.93E-04
πολίτευμα	6	2.93E-04
πλέως	6	2.93E-04
πλέος	6	2.93E-04
πλάτων	6	2.93E-04
περιτέμνω	6	2.93E-04
περιέχω	6	2.93E-04
παραλαμβάνω	6	2.93E-04
παραθέω	6	2.93E-04
παραγίγνομαι	6	2.93E-04
παράδοσις	6	2.93E-04
παιδεία	6	2.93E-04
οὐκοῦν	6	2.93E-04
ὁδός	6	2.93E-04
ὀνειδίζω	6	2.93E-04
ὄμνυμι	6	2.93E-04
μεταξύ	6	2.93E-04
μαρτυρία	6	2.93E-04
λωβάομαι	6	2.93E-04
λαός	6	2.93E-04
κωλύω	6	2.93E-04
κτίζω	6	2.93E-04
κράτος	6	2.93E-04
κατηγορία	6	2.93E-04
κατέχω	6	2.93E-04
καταψεύδομαι	6	2.93E-04
καθαρός	6	2.93E-04
θαυμάσιος	6	2.93E-04
ἥλιος	6	2.93E-04
ἕβδομος	6	2.93E-04
ἐπιτρέπω	6	2.93E-04
ἐπιτήδευμα	6	2.93E-04
ἐπιτήδειος	6	2.93E-04
ἐπιθυμία	6	2.93E-04
ἐπιθυμέω	6	2.93E-04
ἐπιβουλεύω	6	2.93E-04
ἐκεῖθεν	6	2.93E-04
ἐάν	6	2.93E-04
ἔπειτα	6	2.93E-04
ἔξωθεν	6	2.93E-04
δῶρον	6	2.93E-04
δώδεκα	6	2.93E-04
δημήτριος	6	2.93E-04
γνώριμος	6	2.93E-04
βλασφημία	6	2.93E-04
βαδίζω	6	2.93E-04
βάρβαρος	6	2.93E-04
αἰγυπτιακός	6	2.93E-04
ἀριθμός	6	2.93E-04
ἀποφαίνω	6	2.93E-04
ἀπολλώνιος	6	2.93E-04
ἀποδείκνυμι	6	2.93E-04
ἀπίθανος	6	2.93E-04
ἀπεῖπον	6	2.93E-04
ἀναγράφω	6	2.93E-04
ἆρα	6	2.93E-04
ἄρσην	6	2.93E-04
χείρων	5	2.44E-04
φοβέω	5	2.44E-04
φόβος	5	2.44E-04
φιλοσοφία	5	2.44E-04
φιλία	5	2.44E-04
φθορά	5	2.44E-04
φέρω	5	2.44E-04
ὑποσχέθω	5	2.44E-04
ὑπάρχω	5	2.44E-04
τρίτος	5	2.44E-04
τοιγάρ	5	2.44E-04
τεσσαράκοντα	5	2.44E-04
τελευτή	5	2.44E-04
τέκνον	5	2.44E-04
τάξις	5	2.44E-04
συνάγω	5	2.44E-04
συμφωνέω	5	2.44E-04
συμβάλλω	5	2.44E-04
σύγγραμμα	5	2.44E-04
προτίθημι	5	2.44E-04
προσαγορεύω	5	2.44E-04
προεῖπον	5	2.44E-04
ποτέ	5	2.44E-04
πολιορκία	5	2.44E-04
πολεμέω	5	2.44E-04
ποιητής	5	2.44E-04
πλήν	5	2.44E-04
πηλούσιον	5	2.44E-04
ὁρμάω	5	2.44E-04
ὁποῖος	5	2.44E-04
ὅσπερ	5	2.44E-04
ὅδε	5	2.44E-04
μεταπέμπω	5	2.44E-04
μέρα	5	2.44E-04
μακεδών	5	2.44E-04
μάχομαι	5	2.44E-04
λυσίμαχος	5	2.44E-04
λιθοτομία	5	2.44E-04
λεπρός	5	2.44E-04
λάγος	5	2.44E-04
κτίσις	5	2.44E-04
καταστρέφω	5	2.44E-04
κατασκάπτω	5	2.44E-04
καρτερία	5	2.44E-04
ἴσως	5	2.44E-04
θυσία	5	2.44E-04
θεραπεία	5	2.44E-04
θεῖος	5	2.44E-04
ἡρόδοτος	5	2.44E-04
ἡγέομαι	5	2.44E-04
ἥκω	5	2.44E-04
ζημία	5	2.44E-04
ζηλέω	5	2.44E-04
ἕνεκα	5	2.44E-04
ἐργάζομαι	5	2.44E-04
ἐπικαλέω	5	2.44E-04
ἐξετάζω	5	2.44E-04
ἐξελαύνω	5	2.44E-04
ἐνύπνιον	5	2.44E-04
ἐννέα	5	2.44E-04
ἐκφέρω	5	2.44E-04
ἐκμανθάνω	5	2.44E-04
ἐκεῖ	5	2.44E-04
ἐγχειρίζω	5	2.44E-04
ἔφοδος	5	2.44E-04
δυσμένεια	5	2.44E-04
διοικέω	5	2.44E-04
διαφθείρω	5	2.44E-04
διατελέω	5	2.44E-04
διαδέχομαι	5	2.44E-04
διάδοχος	5	2.44E-04
δίαιτα	5	2.44E-04
δημόσιος	5	2.44E-04
γραμματικός	5	2.44E-04
γένεσις	5	2.44E-04
γάμος	5	2.44E-04
βωμός	5	2.44E-04
βραχύς	5	2.44E-04
βλασφημέω	5	2.44E-04
βέβαιος	5	2.44E-04
βαβυλώνιος	5	2.44E-04
ἀρχιερεύς	5	2.44E-04
ἀριστοτέλης	5	2.44E-04
ἀποδίδωμι	5	2.44E-04
ἀπόλλυμι	5	2.44E-04
ἀπαλλάσσω	5	2.44E-04
ἀνόητος	5	2.44E-04
ἀνδρεία	5	2.44E-04
ἀναστρέφω	5	2.44E-04
ἀλλότριος	5	2.44E-04
ἀλεξανδρεύς	5	2.44E-04
ἀκούω	5	2.44E-04
ἀδελφή	5	2.44E-04
ἀγαθός	5	2.44E-04
ἄρμα	5	2.44E-04
ἄρα	5	2.44E-04
ἄνοια	5	2.44E-04
ψεῦσμα	4	1.96E-04
χρύσεος	4	1.96E-04
χλευάζω	4	1.96E-04
χείρ	4	1.96E-04
φωνή	4	1.96E-04
φθονέω	4	1.96E-04
ὑποχείριος	4	1.96E-04
ὑπολείπω	4	1.96E-04
ὑπεναντίος	4	1.96E-04
τροφή	4	1.96E-04
τριακόσιοι	4	1.96E-04
τιμωρία	4	1.96E-04
τιμάω	4	1.96E-04
τίμαιος	4	1.96E-04
τάσσω	4	1.96E-04
σωφροσύνη	4	1.96E-04
σωτηρία	4	1.96E-04
συνίστημι	4	1.96E-04
συνήθεια	4	1.96E-04
συλλέγω	4	1.96E-04
συγχωρέω	4	1.96E-04
συγγένεια	4	1.96E-04
σύντομος	4	1.96E-04
σύ	4	1.96E-04
στρατός	4	1.96E-04
στρατόπεδον	4	1.96E-04
στρατεύω	4	1.96E-04
στρατεία	4	1.96E-04
σπουδάζω	4	1.96E-04
σάββατον	4	1.96E-04
προσήκω	4	1.96E-04
προσέχω	4	1.96E-04
προσέτι	4	1.96E-04
προνοοῦμαι	4	1.96E-04
προαίρεσις	4	1.96E-04
πρόφασις	4	1.96E-04
πρόσειμι	4	1.96E-04
πού	4	1.96E-04
ποτός	4	1.96E-04
ποταμός	4	1.96E-04
πονηρός	4	1.96E-04
πολυτέλεια	4	1.96E-04
πλεονεξία	4	1.96E-04
πεντήκοντα	4	1.96E-04
πεντακόσιοι	4	1.96E-04
πέντε	4	1.96E-04
παῖς	4	1.96E-04
πάρειμι	4	1.96E-04
πάνυ	4	1.96E-04
πάθος	4	1.96E-04
οὐρανός	4	1.96E-04
οἰκουμένη	4	1.96E-04
ὁρίζω	4	1.96E-04
ὅτε	4	1.96E-04
ὅμως	4	1.96E-04
ὅμηρος	4	1.96E-04
ὀχυρός	4	1.96E-04
ὀκνέω	4	1.96E-04
ξένος	4	1.96E-04
νύξ	4	1.96E-04
μυρίος	4	1.96E-04
μορφή	4	1.96E-04
μόλος	4	1.96E-04
μόλις	4	1.96E-04
μισέω	4	1.96E-04
μίξις	4	1.96E-04
μεταβολή	4	1.96E-04
μεταβάλλω	4	1.96E-04
μένω	4	1.96E-04
μέγεθος	4	1.96E-04
κώμη	4	1.96E-04
κύριος	4	1.96E-04
κοσμέω	4	1.96E-04
κοινῇ	4	1.96E-04
κατορθόω	4	1.96E-04
κατήγορος	4	1.96E-04
καταφρονέω	4	1.96E-04
κακοπαθέω	4	1.96E-04
κάλλος	4	1.96E-04
ἱερός	4	1.96E-04
ἵστημι	4	1.96E-04
ἰώσηπος	4	1.96E-04
ἰσχύω	4	1.96E-04
θνήσκω	4	1.96E-04
ἡλικία	4	1.96E-04
ἦθος	4	1.96E-04
ζῆλος	4	1.96E-04
εὐνοέω	4	1.96E-04
εἰσάγω	4	1.96E-04
εἴτε	4	1.96E-04
εἴπερ	4	1.96E-04
ἑλλάς	4	1.96E-04
ἑκατόν	4	1.96E-04
ἐφίζω	4	1.96E-04
ἐπιτυγχάνω	4	1.96E-04
ἐπιτάσσω	4	1.96E-04
ἐπινοέω	4	1.96E-04
ἐξέρχομαι	4	1.96E-04
ἐμποιέω	4	1.96E-04
ἐμπίμπρημι	4	1.96E-04
ἐμβάλλω	4	1.96E-04
ἐκτίνω	4	1.96E-04
