ὁ	2914	0.14244513
ἐκπίτνω	4	1.96E-04
ἐθίζω	4	1.96E-04
ἔπειμι	4	1.96E-04
ἔνειμι	4	1.96E-04
δυνατός	4	1.96E-04
διαφωνία	4	1.96E-04
διαμαρτάνω	4	1.96E-04
διάλεκτος	4	1.96E-04
δεσπότης	4	1.96E-04
δείκνυμι	4	1.96E-04
δέκα	4	1.96E-04
δαναός	4	1.96E-04
γνώμη	4	1.96E-04
γαμέω	4	1.96E-04
γάζα	4	1.96E-04
βούλησις	4	1.96E-04
βλέπω	4	1.96E-04
αἱρέω	4	1.96E-04
αἰών	4	1.96E-04
αἴτιος	4	1.96E-04
ἁγνεία	4	1.96E-04
ἀφίστημι	4	1.96E-04
ἀφαιρέω	4	1.96E-04
ἀρκέω	4	1.96E-04
ἀποκτείνω	4	1.96E-04
ἀπιστέω	4	1.96E-04
ἀνατίθημι	4	1.96E-04
ἀναμίγνυμι	4	1.96E-04
ἀναγκάζω	4	1.96E-04
ἀνάθημα	4	1.96E-04
ἀνάγω	4	1.96E-04
ἀνάγκη	4	1.96E-04
ἀλλόφυλος	4	1.96E-04
ἀκρίβεια	4	1.96E-04
ἀκολουθέω	4	1.96E-04
ἀκέω	4	1.96E-04
ἀδύνατος	4	1.96E-04
ἄφιξις	4	1.96E-04
ἄδικος	4	1.96E-04
ἄγω	4	1.96E-04
ψευδολογία	3	1.47E-04
χωρέω	3	1.47E-04
χρυσός	3	1.47E-04
χρῆσις	3	1.47E-04
χίλιοι	3	1.47E-04
χαρίζομαι	3	1.47E-04
φυλακή	3	1.47E-04
φυγή	3	1.47E-04
φθόνος	3	1.47E-04
ὑπόθεσις	3	1.47E-04
ὑπακούω	3	1.47E-04
ὕλη	3	1.47E-04
τυφλός	3	1.47E-04
τύχη	3	1.47E-04
τύρος	3	1.47E-04
τροφεύς	3	1.47E-04
τρέπω	3	1.47E-04
τίτος	3	1.47E-04
τέμνω	3	1.47E-04
τέλος	3	1.47E-04
ταυτός	3	1.47E-04
τάλαντον	3	1.47E-04
σωκράτης	3	1.47E-04
συντάσσω	3	1.47E-04
συνάπτω	3	1.47E-04
συλλαμβάνω	3	1.47E-04
συγχέω	3	1.47E-04
σύρος	3	1.47E-04
σύν	3	1.47E-04
σύμπας	3	1.47E-04
σύμμετρος	3	1.47E-04
σύμβουλος	3	1.47E-04
σύγκειμαι	3	1.47E-04
σπουδή	3	1.47E-04
σημαίνω	3	1.47E-04
σατράπης	3	1.47E-04
ῥῆμα	3	1.47E-04
ῥάιος	3	1.47E-04
πύθω	3	1.47E-04
πρώιος	3	1.47E-04
προσποιέω	3	1.47E-04
προσεδρεύω	3	1.47E-04
προσέρχομαι	3	1.47E-04
προίστημι	3	1.47E-04
πρόσταγμα	3	1.47E-04
πρόνοια	3	1.47E-04
πρόκειμαι	3	1.47E-04
πρέπω	3	1.47E-04
πορεία	3	1.47E-04
πολιορκέω	3	1.47E-04
ποίησις	3	1.47E-04
πότερος	3	1.47E-04
πόνος	3	1.47E-04
πόθεν	3	1.47E-04
πλίνθον	3	1.47E-04
πλάσμα	3	1.47E-04
πίπτω	3	1.47E-04
πίνω	3	1.47E-04
πῆχυς	3	1.47E-04
περσικός	3	1.47E-04
περιοράω	3	1.47E-04
περιβάλλω	3	1.47E-04
περίβολος	3	1.47E-04
πειθαρχέω	3	1.47E-04
παύω	3	1.47E-04
πατρικός	3	1.47E-04
παρέρχομαι	3	1.47E-04
παρέκβασις	3	1.47E-04
παρατυγχάνω	3	1.47E-04
παρασκευή	3	1.47E-04
παρασκευάζω	3	1.47E-04
παρακολουθέω	3	1.47E-04
παρακαλέω	3	1.47E-04
παραδέχομαι	3	1.47E-04
παράλιον	3	1.47E-04
παράδοξος	3	1.47E-04
παντοῖος	3	1.47E-04
παντελής	3	1.47E-04
παντάπασι	3	1.47E-04
παιδεύω	3	1.47E-04
οἶκος	3	1.47E-04
ὅταν	3	1.47E-04
ὅσιος	3	1.47E-04
ὀρθός	3	1.47E-04
ὄχλος	3	1.47E-04
ὄρνις	3	1.47E-04
νόσημα	3	1.47E-04
μισθός	3	1.47E-04
μεταφέρω	3	1.47E-04
μειράκιον	3	1.47E-04
μέτριος	3	1.47E-04
μαθητής	3	1.47E-04
λοιδορία	3	1.47E-04
λιβύη	3	1.47E-04
λίμνη	3	1.47E-04
λίβανος	3	1.47E-04
λεπράω	3	1.47E-04
κρύπτω	3	1.47E-04
κρείσσων	3	1.47E-04
κοινωνέω	3	1.47E-04
κόσμος	3	1.47E-04
κόλχος	3	1.47E-04
κόλασις	3	1.47E-04
κλεοπάτρη	3	1.47E-04
κλέαρχος	3	1.47E-04
κεφαλή	3	1.47E-04
κεφαλαιώδης	3	1.47E-04
κεῖμαι	3	1.47E-04
κατοίκησις	3	1.47E-04
κατατίθημι	3	1.47E-04
καταριθμέω	3	1.47E-04
καταπίμπρημι	3	1.47E-04
καταγελάω	3	1.47E-04
κατάστασις	3	1.47E-04
καιρός	3	1.47E-04
κάνθων	3	1.47E-04
ἰσχυρός	3	1.47E-04
ἴβηρ	3	1.47E-04
θηρίον	3	1.47E-04
θεολογία	3	1.47E-04
ἡρακλέης	3	1.47E-04
ἡδονά	3	1.47E-04
ἡδέως	3	1.47E-04
ζεύς	3	1.47E-04
εὔχομαι	3	1.47E-04
εὔφημος	3	1.47E-04
εἰκάζω	3	1.47E-04
ἕως	3	1.47E-04
ἕνδεκα	3	1.47E-04
ἐχθρός	3	1.47E-04
ἐφοράω	3	1.47E-04
ἐπιχώριος	3	1.47E-04
ἐπιστρατεύω	3	1.47E-04
ἐπιείκεια	3	1.47E-04
ἐπαφρόδιτος	3	1.47E-04
ἐξελέγχω	3	1.47E-04
ἐξάγω	3	1.47E-04
ἐνταῦθα	3	1.47E-04
ἐναργής	3	1.47E-04
ἐμπορία	3	1.47E-04
ἐγκαλέω	3	1.47E-04
ἔχθρα	3	1.47E-04
ἔφορος	3	1.47E-04
ἔξω	3	1.47E-04
ἔξοδος	3	1.47E-04
ἔμπαλιν	3	1.47E-04
δοκάζω	3	1.47E-04
διόπερ	3	1.47E-04
δικαστής	3	1.47E-04
δικαιοσύνη	3	1.47E-04
διίστημι	3	1.47E-04
διδάσκαλος	3	1.47E-04
διαφωνέω	3	1.47E-04
διαφορά	3	1.47E-04
διατρίβω	3	1.47E-04
διατίθημι	3	1.47E-04
διασῴζω	3	1.47E-04
διανοέομαι	3	1.47E-04
διαμένω	3	1.47E-04
διαβάλλω	3	1.47E-04
διάκειμαι	3	1.47E-04
δίκη	3	1.47E-04
δέχομαι	3	1.47E-04
γονεύς	3	1.47E-04
γνῶσις	3	1.47E-04
γλῶσσα	3	1.47E-04
γέρας	3	1.47E-04
βυθίζω	3	1.47E-04
βουβών	3	1.47E-04
βιάζω	3	1.47E-04
βασιλικός	3	1.47E-04
βασίλειον	3	1.47E-04
αὐτάρκης	3	1.47E-04
αἰθίοψ	3	1.47E-04
αἴρω	3	1.47E-04
ἁρμόζω	3	1.47E-04
ἅτε	3	1.47E-04
ἅπτω	3	1.47E-04
ἀφανίζω	3	1.47E-04
ἀσσύριοι	3	1.47E-04
ἀσκέω	3	1.47E-04
ἀσέβεια	3	1.47E-04
ἀρχηγός	3	1.47E-04
ἀργία	3	1.47E-04
ἀπολείπω	3	1.47E-04
ἀπολαύω	3	1.47E-04
ἀπέχθεια	3	1.47E-04
ἀπατεών	3	1.47E-04
ἀπαραίτητος	3	1.47E-04
ἀπαντάω	3	1.47E-04
ἀπαιδευσία	3	1.47E-04
ἀξιόπιστος	3	1.47E-04
ἀντιποιέω	3	1.47E-04
ἀντίοχος	3	1.47E-04
ἀντί	3	1.47E-04
ἀνίστημι	3	1.47E-04
ἀνδρεῖος	3	1.47E-04
ἀναφέρω	3	1.47E-04
ἀναίσχυντος	3	1.47E-04
ἀναγιγνώσκω	3	1.47E-04
ἀμφότερος	3	1.47E-04
ἀμετακίνητος	3	1.47E-04
ἀμέλει	3	1.47E-04
ἀκουσίλαος	3	1.47E-04
ἀθρόος	3	1.47E-04
ἀδικία	3	1.47E-04
ἀγαθαρχίδης	3	1.47E-04
ἄχρι	3	1.47E-04
ἄργος	3	1.47E-04
ἄνωθεν	3	1.47E-04
ἄνυδρος	3	1.47E-04
ἄμφω	3	1.47E-04
ὦ	2	9.78E-05
ψωρός	2	9.78E-05
ψώρα	2	9.78E-05
ψυχρός	2	9.78E-05
ψάμμος	2	9.78E-05
χρησμός	2	9.78E-05
χοιρίλος	2	9.78E-05
χειρόω	2	9.78E-05
φρόνησις	2	9.78E-05
φόνος	2	9.78E-05
φιλομήτωρ	2	9.78E-05
φθέγγομαι	2	9.78E-05
φαληρεύς	2	9.78E-05
φάος	2	9.78E-05
ὑφοράω	2	9.78E-05
ὑποτίθημι	2	9.78E-05
ὑποστρέφω	2	9.78E-05
ὑποκαταβαίνω	2	9.78E-05
ὑπογράφω	2	9.78E-05
ὑποβάλλω	2	9.78E-05
ὑπόκειμαι	2	9.78E-05
ὑγιής	2	9.78E-05
ὑβρίζω	2	9.78E-05
ὕψος	2	9.78E-05
ὕβρις	2	9.78E-05
τυφόω	2	9.78E-05
τυραννίς	2	9.78E-05
τρεῖς	2	9.78E-05
τρέφω	2	9.78E-05
τεσσαρεσκαιδέκατος	2	9.78E-05
τελευταῖος	2	9.78E-05
τελετή	2	9.78E-05
τειχίζω	2	9.78E-05
τάχα	2	9.78E-05
σχολή	2	9.78E-05
σχεδιάζω	2	9.78E-05
σχέθω	2	9.78E-05
σφάζω	2	9.78E-05
συχνός	2	9.78E-05
συστρατεύω	2	9.78E-05
συντελέω	2	9.78E-05
συνουσία	2	9.78E-05
συνόμνυμι	2	9.78E-05
συνίημι	2	9.78E-05
συνήκω	2	9.78E-05
συναθροίζω	2	9.78E-05
συμφωνία	2	9.78E-05
συμπολεμέω	2	9.78E-05
συμμαχέω	2	9.78E-05
συμβουλεύω	2	9.78E-05
συλάω	2	9.78E-05
συγκλείω	2	9.78E-05
συγγιγνώσκω	2	9.78E-05
συγγίγνομαι	2	9.78E-05
σύνειμι	2	9.78E-05
σύνεῖδον	2	9.78E-05
σύμφορος	2	9.78E-05
σύμβασις	2	9.78E-05
στρατονίκη	2	9.78E-05
στρατιώτης	2	9.78E-05
στρατηγός	2	9.78E-05
στρατάω	2	9.78E-05
στάσις	2	9.78E-05
σπήλαιον	2	9.78E-05
σιωπάω	2	9.78E-05
σεμνύνω	2	9.78E-05
σεμνότης	2	9.78E-05
σεμνός	2	9.78E-05
σέλευκος	2	9.78E-05
ῥαίδιον	2	9.78E-05
πως	2	9.78E-05
πῦρ	2	9.78E-05
προφητεύω	2	9.78E-05
προυπάρχω	2	9.78E-05
προτιμάω	2	9.78E-05
προσστάζω	2	9.78E-05
προσμένω	2	9.78E-05
προσλαμβάνω	2	9.78E-05
προσκυνέω	2	9.78E-05
προσίημι	2	9.78E-05
προσδοκάω	2	9.78E-05
προσάπτω	2	9.78E-05
προοράω	2	9.78E-05
προκαταλαμβάνω	2	9.78E-05
προδίδωμι	2	9.78E-05
προγονικός	2	9.78E-05
προγιγνώσκω	2	9.78E-05
πρόσθεν	2	9.78E-05
πρόρρησις	2	9.78E-05
πρόθυμος	2	9.78E-05
πρόβλημα	2	9.78E-05
πραγματεία	2	9.78E-05
πρᾶος	2	9.78E-05
πονηρία	2	9.78E-05
πομπήιος	2	9.78E-05
ποιμαίνω	2	9.78E-05
ποῖος	2	9.78E-05
πόρω	2	9.78E-05
πλοῦτος	2	9.78E-05
πλατύς	2	9.78E-05
πλάσσω	2	9.78E-05
πιστός	2	9.78E-05
πικρός	2	9.78E-05
πιθανός	2	9.78E-05
περιφανής	2	9.78E-05
περιτυγχάνω	2	9.78E-05
περιτίθημι	2	9.78E-05
περιπίπτω	2	9.78E-05
περιπατέω	2	9.78E-05
περιουσία	2	9.78E-05
περίμετρον	2	9.78E-05
περίειμι	2	9.78E-05
πειθώ	2	9.78E-05
πεῖρα	2	9.78E-05
πέρας	2	9.78E-05
πέλαγος	2	9.78E-05
παρίστημι	2	9.78E-05
παρίημι	2	9.78E-05
παρέργως	2	9.78E-05
παρατρέπω	2	9.78E-05
παρατάσσω	2	9.78E-05
παρανομία	2	9.78E-05
παρακελεύομαι	2	9.78E-05
παραίτησις	2	9.78E-05
παράπαν	2	9.78E-05
παντοδαπός	2	9.78E-05
πανταχοῦ	2	9.78E-05
παμπολύς	2	9.78E-05
παλλακίς	2	9.78E-05
παίδευμα	2	9.78E-05
οὐράνιος	2	9.78E-05
οὐδαμός	2	9.78E-05
οἰκονομία	2	9.78E-05
οἰκειότης	2	9.78E-05
ὁτιοῦν	2	9.78E-05
ὁρκωμοτέω	2	9.78E-05
ὁπότε	2	9.78E-05
ὁμώνυμος	2	9.78E-05
ὁμολογία	2	9.78E-05
ὁμόνοια	2	9.78E-05
ὅρος	2	9.78E-05
ὅριον	2	9.78E-05
ὅπλον	2	9.78E-05
ὅθεν	2	9.78E-05
ὀψέ	2	9.78E-05
ὀχλαγωγός	2	9.78E-05
ὀργίζω	2	9.78E-05
ὀπτός	2	9.78E-05
ὀνομασία	2	9.78E-05
ὀλιγωρέω	2	9.78E-05
ὀλιγοστός	2	9.78E-05
ὄπισθεν	2	9.78E-05
ξύλον	2	9.78E-05
ξόανον	2	9.78E-05
ξέρξης	2	9.78E-05
νυνί	2	9.78E-05
νοσέω	2	9.78E-05
νίκη	2	9.78E-05
νεωστί	2	9.78E-05
νέμω	2	9.78E-05
μυστήριον	2	9.78E-05
μυθολογία	2	9.78E-05
μυθολογέω	2	9.78E-05
μυθεύω	2	9.78E-05
μῦθος	2	9.78E-05
μοχθηρία	2	9.78E-05
μοιχεία	2	9.78E-05
μόλων	2	9.78E-05
μῖσος	2	9.78E-05
μίνως	2	9.78E-05
μῆδος	2	9.78E-05
μεταλαμβάνω	2	9.78E-05
μεταδίδωμι	2	9.78E-05
μετάθεσις	2	9.78E-05
μεθερμηνεύω	2	9.78E-05
μεγαλοψυχία	2	9.78E-05
μέσος	2	9.78E-05
μέμφομαι	2	9.78E-05
μέμφις	2	9.78E-05
μέθη	2	9.78E-05
μαρτύρομαι	2	9.78E-05
μακράν	2	9.78E-05
μάγνος	2	9.78E-05
λυκοῦργος	2	9.78E-05
λύχνον	2	9.78E-05
λύμη	2	9.78E-05
λογίζομαι	2	9.78E-05
λίθινος	2	9.78E-05
λεία	2	9.78E-05
λέχος	2	9.78E-05
λέξις	2	9.78E-05
λανθάνω	2	9.78E-05
κυρήνη	2	9.78E-05
κτῆσις	2	9.78E-05
κτείνω	2	9.78E-05
κρίνω	2	9.78E-05
κράτιστος	2	9.78E-05
κολάζω	2	9.78E-05
κόιλος	2	9.78E-05
κίων	2	9.78E-05
κῆδος	2	9.78E-05
κέω	2	9.78E-05
καταφεύγω	2	9.78E-05
καταλέγω	2	9.78E-05
καταλαμβάνω	2	9.78E-05
κατακολουθέω	2	9.78E-05
καταβάλλω	2	9.78E-05
καθαρμός	2	9.78E-05
καθαίρω	2	9.78E-05
κάλλιστα	2	9.78E-05
κάλλιον	2	9.78E-05
κάδμος	2	9.78E-05
ἱππεύς	2	9.78E-05
ἱερώνυμος	2	9.78E-05
ἱεροσυλέω	2	9.78E-05
ἱερογραμματεύς	2	9.78E-05
ἱεράομαι	2	9.78E-05
ἱέρεια	2	9.78E-05
ἱδρύω	2	9.78E-05
ἰνδός	2	9.78E-05
ἰδέα	2	9.78E-05
ἴσος	2	9.78E-05
ἴσις	2	9.78E-05
θυγάτηρ	2	9.78E-05
θρασύς	2	9.78E-05
θράκιος	2	9.78E-05
θουκυδίδης	2	9.78E-05
θηβαῖος	2	9.78E-05
θεραπεύω	2	9.78E-05
θεομαχέω	2	9.78E-05
θεόπομπος	2	9.78E-05
θάσσων	2	9.78E-05
ἡσυχία	2	9.78E-05
ἡσσάομαι	2	9.78E-05
ἡμερότης	2	9.78E-05
ἡγεμονία	2	9.78E-05
ἥσσων	2	9.78E-05
ἥμερος	2	9.78E-05
ἦ	2	9.78E-05
ζητέω	2	9.78E-05
εὑρετής	2	9.78E-05
εὐωχία	2	9.78E-05
εὐχέρεια	2	9.78E-05
εὐτυχία	2	9.78E-05
εὐσεβής	2	9.78E-05
εὐσεβέω	2	9.78E-05
εὐρώπη	2	9.78E-05
εὐήθης	2	9.78E-05
εὐήθεια	2	9.78E-05
εὖ	2	9.78E-05
εἰσέρχομαι	2	9.78E-05
ἑτοῖμος	2	9.78E-05
ἑτέρωθεν	2	9.78E-05
ἑσπέριος	2	9.78E-05
ἑπτά	2	9.78E-05
ἑξήκοντα	2	9.78E-05
ἑλλάνικος	2	9.78E-05
ἑκατοστός	2	9.78E-05
ἑβδομήκοντα	2	9.78E-05
ἑβδομάς	2	9.78E-05
ἕρμαιον	2	9.78E-05
ἐχθές	2	9.78E-05
ἐσθίω	2	9.78E-05
ἐρημία	2	9.78E-05
ἐπιφανής	2	9.78E-05
ἐπιτελέω	2	9.78E-05
ἐπιτέλλω	2	9.78E-05
ἐπιστολή	2	9.78E-05
ἐπισπάω	2	9.78E-05
ἐπισκοπέω	2	9.78E-05
ἐπιμιξία	2	9.78E-05
ἐπιμιμνήσκομαι	2	9.78E-05
ἐπιμίγνυμι	2	9.78E-05
ἐπιλανθάνομαι	2	9.78E-05
ἐπιθυμητής	2	9.78E-05
ἐπίσταμαι	2	9.78E-05
ἐπίνοια	2	9.78E-05
ἐπέχω	2	9.78E-05
ἐπακολουθέω	2	9.78E-05
ἐπαγγέλλω	2	9.78E-05
ἐπάγω	2	9.78E-05
ἐξορίζω	2	9.78E-05
ἐξαμαρτάνω	2	9.78E-05
ἐξαιρετός	2	9.78E-05
ἐνοικέω	2	9.78E-05
ἐνδέω	2	9.78E-05
ἐμφύω	2	9.78E-05
ἐλευθερία	2	9.78E-05
ἐλαύνω	2	9.78E-05
ἐλάσσων	2	9.78E-05
ἐκτύπωμα	2	9.78E-05
ἐκτίθημι	2	9.78E-05
ἐκπέμπω	2	9.78E-05
ἐκλείπω	2	9.78E-05
ἐθισμός	2	9.78E-05
ἐθελούσιος	2	9.78E-05
ἐγχώριος	2	9.78E-05
ἐγκώμιος	2	9.78E-05
ἐγκρατής	2	9.78E-05
ἐγκαρτερέω	2	9.78E-05
ἔφεσος	2	9.78E-05
ἔπαινος	2	9.78E-05
ἔνθα	2	9.78E-05
ἔνδοξος	2	9.78E-05
ἔμπροσθεν	2	9.78E-05
ἔμπειρος	2	9.78E-05
ἔκπτωσις	2	9.78E-05
ἔγκυος	2	9.78E-05
δυναστεύω	2	9.78E-05
δυναστεία	2	9.78E-05
δράω	2	9.78E-05
δοκιμάζω	2	9.78E-05
δόλος	2	9.78E-05
δόγμα	2	9.78E-05
δισχίλιοι	2	9.78E-05
διοδοιπορέω	2	9.78E-05
δικάζω	2	9.78E-05
διηγέομαι	2	9.78E-05
διεξέρχομαι	2	9.78E-05
διελέγχω	2	9.78E-05
διδασκαλικός	2	9.78E-05
διαφοιτάω	2	9.78E-05
διατριβή	2	9.78E-05
διατηρέω	2	9.78E-05
διαπορέω	2	9.78E-05
διακρίνω	2	9.78E-05
διακομίζω	2	9.78E-05
διαδοχή	2	9.78E-05
διαβολή	2	9.78E-05
διαβεβαιόομαι	2	9.78E-05
διαβαίνω	2	9.78E-05
διάθεσις	2	9.78E-05
διάδημα	2	9.78E-05
δήπουθεν	2	9.78E-05
δήπου	2	9.78E-05
δεκάτη	2	9.78E-05
δεινότης	2	9.78E-05
δείδω	2	9.78E-05
δένδρον	2	9.78E-05
γραφή	2	9.78E-05
γραφεύς	2	9.78E-05
γόης	2	9.78E-05
γεωργία	2	9.78E-05
γεννάω	2	9.78E-05
γενεά	2	9.78E-05
βουλεύω	2	9.78E-05
βουβωνιάω	2	9.78E-05
βοηθέω	2	9.78E-05
βόκχορις	2	9.78E-05
βλάβος	2	9.78E-05
βίαιος	2	9.78E-05
βῆλος	2	9.78E-05
βέλτιστος	2	9.78E-05
βασκαίνω	2	9.78E-05
βασιλίς	2	9.78E-05
αὐχέω	2	9.78E-05
αὐτοκράτωρ	2	9.78E-05
αὐτόματος	2	9.78E-05
αὐτεξούσιος	2	9.78E-05
αὖθις	2	9.78E-05
αἰσθάνομαι	2	9.78E-05
αἰδοῖον	2	9.78E-05
αἴνιγμα	2	9.78E-05
ἁλίσκομαι	2	9.78E-05
ἁγιστεία	2	9.78E-05
ἁγέομαι	2	9.78E-05
ἅπαξ	2	9.78E-05
ἀφικνέομαι	2	9.78E-05
ἀφίημι	2	9.78E-05
ἀφανής	2	9.78E-05
ἀσφαλής	2	9.78E-05
ἀστυγείτων	2	9.78E-05
ἀσελγής	2	9.78E-05
ἀσέβημα	2	9.78E-05
ἀρταξέρξης	2	9.78E-05
ἀργεῖος	2	9.78E-05
ἀργέω	2	9.78E-05
ἀράβιος	2	9.78E-05
ἀποτίνω	2	9.78E-05
ἀποτελέω	2	9.78E-05
ἀποστέλλω	2	9.78E-05
ἀποστάτης	2	9.78E-05
ἀπορία	2	9.78E-05
ἀπολογία	2	9.78E-05
ἀπόλλων	2	9.78E-05
ἀπόδειξις	2	9.78E-05
ἀπαλλαγή	2	9.78E-05
ἀπαγορεύω	2	9.78E-05
ἀπαγγέλλω	2	9.78E-05
ἀπάτη	2	9.78E-05
ἀόριστος	2	9.78E-05
ἀξιάω	2	9.78E-05
ἀντιπαραβάλλω	2	9.78E-05
ἀντίρρησις	2	9.78E-05
ἀντίγονος	2	9.78E-05
ἀνταίρω	2	9.78E-05
ἀνοικοδομέω	2	9.78E-05
ἀνόσιος	2	9.78E-05
ἀνία	2	9.78E-05
ἀνθρώπινος	2	9.78E-05
ἀνεπίμικτος	2	9.78E-05
ἀνεξέταστος	2	9.78E-05
ἀναξαγόρης	2	9.78E-05
ἀναλίσκω	2	9.78E-05
ἀναλαμβάνω	2	9.78E-05
ἀναιδής	2	9.78E-05
ἀναίδεια	2	9.78E-05
ἀναβαίνω	2	9.78E-05
ἀνάπαυσις	2	9.78E-05
