ὁ	2914	0.14244513
ἀνάδοσις	2	9.78E-05
ἀμφισβητέω	2	9.78E-05
ἀμήχανος	2	9.78E-05
ἀμελέω	2	9.78E-05
ἀμείνων	2	9.78E-05
ἀμαχητί	2	9.78E-05
ἀκρωτηριάζω	2	9.78E-05
ἀκρασία	2	9.78E-05
ἀκμάζω	2	9.78E-05
ἀκαρπία	2	9.78E-05
ἀθηναῖος	2	9.78E-05
ἀδικέω	2	9.78E-05
ἀδέσποτος	2	9.78E-05
ἀγανακτέω	2	9.78E-05
ἆπις	2	9.78E-05
ἄτοπος	2	9.78E-05
ἄσφαλτον	2	9.78E-05
ἄστυ	2	9.78E-05
ἄσκησις	2	9.78E-05
ἄρουρα	2	9.78E-05
ἄπειρος	2	9.78E-05
ἄπειμι	2	9.78E-05
ἄντικρυς	2	9.78E-05
ἄνομος	2	9.78E-05
ἄμμων	2	9.78E-05
ἄλλως	2	9.78E-05
ἄλγος	2	9.78E-05
ἄγνωστος	2	9.78E-05
ὧδε	1	4.89E-05
ὠφελέω	1	4.89E-05
ὠφέλεια	1	4.89E-05
ὠμότης	1	4.89E-05
ὠμός	1	4.89E-05
ὦρος	1	4.89E-05
ψηφίζομαι	1	4.89E-05
ψῆφος	1	4.89E-05
ψήφισμα	1	4.89E-05
ψέγω	1	4.89E-05
χωρίς	1	4.89E-05
χωλός	1	4.89E-05
χρυσίον	1	4.89E-05
χρηματίζω	1	4.89E-05
χρήσιμος	1	4.89E-05
χοῦς	1	4.89E-05
χοῖρος	1	4.89E-05
χοίρειος	1	4.89E-05
χόω	1	4.89E-05
χόλος	1	4.89E-05
χθές	1	4.89E-05
χαριστήριος	1	4.89E-05
χαλκός	1	4.89E-05
χαλκεύω	1	4.89E-05
χαλεπός	1	4.89E-05
χαλεπαίνω	1	4.89E-05
χαλδαικός	1	4.89E-05
χάω	1	4.89E-05
χάρτη	1	4.89E-05
φυλή	1	4.89E-05
φυλακεύς	1	4.89E-05
φῦλον	1	4.89E-05
φύτευμα	1	4.89E-05
φύσκος	1	4.89E-05
φύλαξ	1	4.89E-05
φρουρά	1	4.89E-05
φρούριον	1	4.89E-05
φροντίζω	1	4.89E-05
φράσις	1	4.89E-05
φράζω	1	4.89E-05
φορέω	1	4.89E-05
φονικός	1	4.89E-05
φονεύω	1	4.89E-05
φοιτάω	1	4.89E-05
φοινικικός	1	4.89E-05
φόρτος	1	4.89E-05
φόρος	1	4.89E-05
φλυαρία	1	4.89E-05
φλυάρημα	1	4.89E-05
φιλοχρηματέω	1	4.89E-05
φιλοτιμέομαι	1	4.89E-05
φιλονεικία	1	4.89E-05
φιλονεικέω	1	4.89E-05
φιλοκαλέω	1	4.89E-05
φιλόφρων	1	4.89E-05
φιλότιμος	1	4.89E-05
φιλόστρατος	1	4.89E-05
φιλόπονος	1	4.89E-05
φιλόνεικος	1	4.89E-05
φιλεργός	1	4.89E-05
φιλάνθρωπος	1	4.89E-05
φιλάνθρωπον	1	4.89E-05
φιλάδελφος	1	4.89E-05
φῖλος	1	4.89E-05
φίλων	1	4.89E-05
φίλιστος	1	4.89E-05
φήμη	1	4.89E-05
φερεκύδης	1	4.89E-05
φείδομαι	1	4.89E-05
ὑψηλός	1	4.89E-05
ὑφίστημι	1	4.89E-05
ὑφίημι	1	4.89E-05
ὑφηγέομαι	1	4.89E-05
ὑφαιρέω	1	4.89E-05
ὑφαίνω	1	4.89E-05
ὑποτίμησις	1	4.89E-05
ὑποτάσσω	1	4.89E-05
ὑποστέλλω	1	4.89E-05
ὑποθήκη	1	4.89E-05
ὑποζεύγνυμι	1	4.89E-05
ὑποδείδω	1	4.89E-05
ὑποδέχομαι	1	4.89E-05
ὑπόστασις	1	4.89E-05
ὑπόνοια	1	4.89E-05
ὑπόμνημα	1	4.89E-05
ὑπόληψις	1	4.89E-05
ὑπηρέτης	1	4.89E-05
ὑπεύθυνος	1	4.89E-05
ὑπερχαρής	1	4.89E-05
ὑπερπαίω	1	4.89E-05
ὑπερμάχομαι	1	4.89E-05
ὑπερήφανος	1	4.89E-05
ὑπερβολή	1	4.89E-05
ὑπερβάλλω	1	4.89E-05
ὑπεραίρω	1	4.89E-05
ὑπεναντιότης	1	4.89E-05
ὑπέρχομαι	1	4.89E-05
ὑπαντιάζω	1	4.89E-05
ὑπαντάω	1	4.89E-05
ὑπακμάζω	1	4.89E-05
ὑμνέω	1	4.89E-05
ὑλοτομέω	1	4.89E-05
ὑγιαίνω	1	4.89E-05
ὗς	1	4.89E-05
ὕφεξις	1	4.89E-05
ὕπνος	1	4.89E-05
ὕπνον	1	4.89E-05
ὕπερθεν	1	4.89E-05
ὕμνος	1	4.89E-05
τυφώνιος	1	4.89E-05
τυφλόω	1	4.89E-05
τυφλότης	1	4.89E-05
τυρρηνός	1	4.89E-05
τυραννεύω	1	4.89E-05
τύρης	1	4.89E-05
τύραννος	1	4.89E-05
τρωικός	1	4.89E-05
τρυφή	1	4.89E-05
τροχοκουράς	1	4.89E-05
τροφός	1	4.89E-05
τροία	1	4.89E-05
τρισχίλιοι	1	4.89E-05
τρισκαιδέκατος	1	4.89E-05
τριπολιτικός	1	4.89E-05
τρεισκαίδεκα	1	4.89E-05
τραυματίζω	1	4.89E-05
τράγος	1	4.89E-05
τουτέστι	1	4.89E-05
τοξότης	1	4.89E-05
τοξικός	1	4.89E-05
τοξεύω	1	4.89E-05
τόξον	1	4.89E-05
τόλμα	1	4.89E-05
τόκος	1	4.89E-05
τιμωρητικός	1	4.89E-05
τίνω	1	4.89E-05
τίμιος	1	4.89E-05
τίκτω	1	4.89E-05
τηρέω	1	4.89E-05
τηνικαῦτα	1	4.89E-05
τηλικοῦτος	1	4.89E-05
τεύχω	1	4.89E-05
τετράγωνος	1	4.89E-05
τεκνοκτόνος	1	4.89E-05
τέταρτος	1	4.89E-05
τέρπω	1	4.89E-05
ταχέως	1	4.89E-05
ταραχή	1	4.89E-05
ταλαιπωρέω	1	4.89E-05
τάχος	1	4.89E-05
σώφρων	1	4.89E-05
σχολαστικός	1	4.89E-05
σχέτλιος	1	4.89E-05
σφυρήλατος	1	4.89E-05
σφεῖς	1	4.89E-05
συντυγχάνω	1	4.89E-05
συντρέφω	1	4.89E-05
συντονία	1	4.89E-05
συντομία	1	4.89E-05
συνουσιαστής	1	4.89E-05
συνοικειόω	1	4.89E-05
συνοικέω	1	4.89E-05
συνιερεύς	1	4.89E-05
συνήθης	1	4.89E-05
συνεχής	1	4.89E-05
συνετός	1	4.89E-05
συνεργός	1	4.89E-05
συνεργάζομαι	1	4.89E-05
συνεπιστρατεύω	1	4.89E-05
συνεξορμάω	1	4.89E-05
συνεξελαύνω	1	4.89E-05
συνεξαιρέω	1	4.89E-05
συνεκπίπτω	1	4.89E-05
συνεθίζω	1	4.89E-05
συνέρχομαι	1	4.89E-05
συνδιατρίβω	1	4.89E-05
συναφίστημι	1	4.89E-05
συνατιμάζομαι	1	4.89E-05
συναρμόζω	1	4.89E-05
συναράσσω	1	4.89E-05
συναπαίρω	1	4.89E-05
συνακολουθέω	1	4.89E-05
συνακμάζω	1	4.89E-05
συναινέω	1	4.89E-05
συναίρω	1	4.89E-05
συμφιλοτιμέομαι	1	4.89E-05
συμφέρω	1	4.89E-05
συμπλέκω	1	4.89E-05
συμπλάσσω	1	4.89E-05
συμπεριπολέω	1	4.89E-05
συμπεριλαμβάνω	1	4.89E-05
συμπέμπω	1	4.89E-05
συμμίγνυμι	1	4.89E-05
συμμαχία	1	4.89E-05
συλλογίζομαι	1	4.89E-05
συκοφαντέω	1	4.89E-05
συγκρύπτω	1	4.89E-05
συγγραφή	1	4.89E-05
συγγνώμη	1	4.89E-05
συγγενής	1	4.89E-05
σύστημα	1	4.89E-05
σύνοιδα	1	4.89E-05
σύνεσις	1	4.89E-05
σύνεγγυς	1	4.89E-05
σύναποδύρομαι	1	4.89E-05
σύμφυτος	1	4.89E-05
σύμμαχος	1	4.89E-05
σύλλεκτος	1	4.89E-05
σύγχυσις	1	4.89E-05
στυγέω	1	4.89E-05
στρέβλα	1	4.89E-05
στρατία	1	4.89E-05
στρατηγέω	1	4.89E-05
στοά	1	4.89E-05
στόμα	1	4.89E-05
στόλος	1	4.89E-05
στήλη	1	4.89E-05
στεφανόω	1	4.89E-05
στερέω	1	4.89E-05
στέφανος	1	4.89E-05
στέγη	1	4.89E-05
στασιάζω	1	4.89E-05
στάθμη	1	4.89E-05
στάδιον	1	4.89E-05
σπουδαῖος	1	4.89E-05
σποράδην	1	4.89E-05
σπεύδω	1	4.89E-05
σπείρω	1	4.89E-05
σπάρτη	1	4.89E-05
σπάνιος	1	4.89E-05
σοφιστής	1	4.89E-05
σός	1	4.89E-05
σόλων	1	4.89E-05
σόλυμοι	1	4.89E-05
σκυλεύω	1	4.89E-05
σκυθικός	1	4.89E-05
σκύθης	1	4.89E-05
σκοπή	1	4.89E-05
σκοπάω	1	4.89E-05
σκολιός	1	4.89E-05
σκλῆναι	1	4.89E-05
σκιά	1	4.89E-05
σκηνή	1	4.89E-05
σκῆψις	1	4.89E-05
σκέπη	1	4.89E-05
σκάφη	1	4.89E-05
σιτομετρέω	1	4.89E-05
σιτίον	1	4.89E-05
σικελικός	1	4.89E-05
σήπω	1	4.89E-05
σεμίραμις	1	4.89E-05
σελευκεία	1	4.89E-05
σέσωστρις	1	4.89E-05
σέλινον	1	4.89E-05
σαμαρείτης	1	4.89E-05
σαβῖνος	1	4.89E-05
σαββάτωσις	1	4.89E-05
σάμιος	1	4.89E-05
ῥώμη	1	4.89E-05
ῥυπαίνω	1	4.89E-05
ῥίζα	1	4.89E-05
ῥητορικός	1	4.89E-05
ῥητός	1	4.89E-05
ῥήτωρ	1	4.89E-05
πώποτε	1	4.89E-05
πυρπολέω	1	4.89E-05
πυλών	1	4.89E-05
πυγμαλίων	1	4.89E-05
πύλη	1	4.89E-05
πτόα	1	4.89E-05
πρωταγόρας	1	4.89E-05
προφυλακή	1	4.89E-05
προφέρω	1	4.89E-05
προφάω	1	4.89E-05
προυπέχω	1	4.89E-05
προσχώννυμι	1	4.89E-05
προσχαρίζομαι	1	4.89E-05
προσφεύγω	1	4.89E-05
προσπλέκω	1	4.89E-05
προσπίτνω	1	4.89E-05
προσκατασκευάζω	1	4.89E-05
προσκαλέω	1	4.89E-05
προσθέω	1	4.89E-05
προσευχή	1	4.89E-05
προσερέω	1	4.89E-05
προσεπιτίθημι	1	4.89E-05
προσαποτίνω	1	4.89E-05
προσαποδίδωμι	1	4.89E-05
προσανέχω	1	4.89E-05
προπηλακίζω	1	4.89E-05
προομολογέω	1	4.89E-05
προνοέω	1	4.89E-05
προλαμβάνω	1	4.89E-05
προκαταβάλλω	1	4.89E-05
προίξ	1	4.89E-05
προίημι	1	4.89E-05
προεπίσταμαι	1	4.89E-05
προεξετάζω	1	4.89E-05
προεξέρχομαι	1	4.89E-05
προεῖδον	1	4.89E-05
προέχω	1	4.89E-05
προέρχομαι	1	4.89E-05
προδότης	1	4.89E-05
προδιαστέλλω	1	4.89E-05
προδήλωσις	1	4.89E-05
προβάλλω	1	4.89E-05
προαποδείκνυμι	1	4.89E-05
προαγόρευσις	1	4.89E-05
πρόχειρος	1	4.89E-05
πρόσωπον	1	4.89E-05
πρόσω	1	4.89E-05
πρόοιδα	1	4.89E-05
πρόγνωσις	1	4.89E-05
πρεσβευτής	1	4.89E-05
πρέσβις	1	4.89E-05
πραγματικός	1	4.89E-05
πραγματεύομαι	1	4.89E-05
πρᾶσις	1	4.89E-05
πορθέω	1	4.89E-05
πορεύω	1	4.89E-05
πονέω	1	4.89E-05
πολυχρόνιος	1	4.89E-05
πολυχειρία	1	4.89E-05
πολυτελής	1	4.89E-05
πολυκράτης	1	4.89E-05
πολυάνθρωπος	1	4.89E-05
πολιτογραφέω	1	4.89E-05
πολιτικός	1	4.89E-05
πολιορκητής	1	4.89E-05
πολεμικός	1	4.89E-05
ποθέω	1	4.89E-05
πόντος	1	4.89E-05
πλησιόχωρος	1	4.89E-05
πλησίος	1	4.89E-05
πληρόω	1	4.89E-05
πλημμέλεια	1	4.89E-05
πληθύνω	1	4.89E-05
πληγάς	1	4.89E-05
πλευρά	1	4.89E-05
πλέω	1	4.89E-05
πλάτος	1	4.89E-05
πλάστης	1	4.89E-05
πλάνη	1	4.89E-05
πιστόω	1	4.89E-05
πιπράσκω	1	4.89E-05
πηρόω	1	4.89E-05
πηλός	1	4.89E-05
πηγαῖος	1	4.89E-05
περσίς	1	4.89E-05
περιφρόνησις	1	4.89E-05
περιτροπή	1	4.89E-05
περιτομή	1	4.89E-05
περιτομεύς	1	4.89E-05
περιστέλλω	1	4.89E-05
περισκέπτομαι	1	4.89E-05
περιλείπομαι	1	4.89E-05
περιλάω	1	4.89E-05
περικοσμέω	1	4.89E-05
περιεργία	1	4.89E-05
περιέπω	1	4.89E-05
περιβόητος	1	4.89E-05
περίτιος	1	4.89E-05
περίπατος	1	4.89E-05
περίεργος	1	4.89E-05
πεντακισχίλιοι	1	4.89E-05
πενταετής	1	4.89E-05
πεντάπλεθρος	1	4.89E-05
πεισίστρατος	1	4.89E-05
πειράζω	1	4.89E-05
πέτομαι	1	4.89E-05
πέρσευς	1	4.89E-05
πέριξ	1	4.89E-05
πέρα	1	4.89E-05
πατρόθεν	1	4.89E-05
πατάσσω	1	4.89E-05
παροξύνω	1	4.89E-05
παρθένος	1	4.89E-05
παρθένιος	1	4.89E-05
παρευδοκιμέω	1	4.89E-05
παρεμβάλλω	1	4.89E-05
παρέλκω	1	4.89E-05
παραχωρέω	1	4.89E-05
παραχώννυμι	1	4.89E-05
παραχρῆμα	1	4.89E-05
παρατηρέω	1	4.89E-05
παραπλήσιος	1	4.89E-05
παραπέμπω	1	4.89E-05
παραλειπτέον	1	4.89E-05
παρακούω	1	4.89E-05
παρακινδυνεύω	1	4.89E-05
παρακαθίστημι	1	4.89E-05
παραινέω	1	4.89E-05
παραγγέλλω	1	4.89E-05
παραβιάζομαι	1	4.89E-05
παράπτω	1	4.89E-05
παράκουσμα	1	4.89E-05
παράδεισος	1	4.89E-05
παράδειγμα	1	4.89E-05
παράγω	1	4.89E-05
παράγγελμα	1	4.89E-05
παράβασις	1	4.89E-05
πανταχόθεν	1	4.89E-05
πανοικησίᾳ	1	4.89E-05
παλινδρομέω	1	4.89E-05
παιδοτροφία	1	4.89E-05
παιδοποιέω	1	4.89E-05
πάρεργον	1	4.89E-05
πάμφορος	1	4.89E-05
οὐσία	1	4.89E-05
οὐκέτι	1	4.89E-05
οὐδέτερος	1	4.89E-05
οὐδέπω	1	4.89E-05
οἰκονομέω	1	4.89E-05
οἰκοδόμησις	1	4.89E-05
οἰκοδεσπότης	1	4.89E-05
οἰκιστής	1	4.89E-05
οἰκία	1	4.89E-05
οἰκητήριον	1	4.89E-05
οἰκέτης	1	4.89E-05
οἶνον	1	4.89E-05
οἴκησις	1	4.89E-05
οἴκημα	1	4.89E-05
ὁσία	1	4.89E-05
ὁρμή	1	4.89E-05
ὁπότερος	1	4.89E-05
ὁπόσος	1	4.89E-05
ὁπλίτης	1	4.89E-05
ὁμωρόφιος	1	4.89E-05
ὁμωνυμέω	1	4.89E-05
ὁμοῦ	1	4.89E-05
ὁμονοέω	1	4.89E-05
ὁμολογουμένως	1	4.89E-05
ὁμοθυμαδόν	1	4.89E-05
ὁμοεθνής	1	4.89E-05
ὁμογνωμοσύνη	1	4.89E-05
ὁμόσε	1	4.89E-05
ὁμόεθνος	1	4.89E-05
ὁλόκληρος	1	4.89E-05
ὁλκή	1	4.89E-05
ὁδεύω	1	4.89E-05
ὅστε	1	4.89E-05
ὅποι	1	4.89E-05
ὅμορος	1	4.89E-05
ὀχυρόω	1	4.89E-05
ὀχύρωμα	1	4.89E-05
ὀχλέω	1	4.89E-05
ὀφείλω	1	4.89E-05
ὀρός	1	4.89E-05
ὀρνιθεύω	1	4.89E-05
ὀργή	1	4.89E-05
ὀπτάνιον	1	4.89E-05
ὀνομαστός	1	4.89E-05
ὀλύμπιος	1	4.89E-05
ὀλιγωρία	1	4.89E-05
ὀκτωκαιδέκατος	1	4.89E-05
ὀκτωκαίδεκα	1	4.89E-05
ὀκλάζω	1	4.89E-05
ὀδύρομαι	1	4.89E-05
ὀδύνη	1	4.89E-05
ὀβελός	1	4.89E-05
ὄψις	1	4.89E-05
ὄροφος	1	4.89E-05
ὄρειος	1	4.89E-05
ὄνος	1	4.89E-05
ὄνειρος	1	4.89E-05
ὄνειδος	1	4.89E-05
ὄασις	1	4.89E-05
ξυράω	1	4.89E-05
ξίφος	1	4.89E-05
ξενικός	1	4.89E-05
ξενηλασία	1	4.89E-05
νύκτωρ	1	4.89E-05
νουσέω	1	4.89E-05
νοσηλεία	1	4.89E-05
νομοθεσία	1	4.89E-05
νομός	1	4.89E-05
νομαδικός	1	4.89E-05
νόος	1	4.89E-05
νηστεύω	1	4.89E-05
νηστεία	1	4.89E-05
νῆσος	1	4.89E-05
νή	1	4.89E-05
νεωτερίζω	1	4.89E-05
νεοσσός	1	4.89E-05
νεκρόπολις	1	4.89E-05
νεῖλος	1	4.89E-05
νεανίης	1	4.89E-05
νέα	1	4.89E-05
ναυτικός	1	4.89E-05
ναῦς	1	4.89E-05
μωρολογία	1	4.89E-05
μυάω	1	4.89E-05
μύρον	1	4.89E-05
μύδρος	1	4.89E-05
μοναρχία	1	4.89E-05
μολυσμός	1	4.89E-05
μοιχάω	1	4.89E-05
μόνιμος	1	4.89E-05
μνηστεύω	1	4.89E-05
μνημονέω	1	4.89E-05
μνημεῖον	1	4.89E-05
μνασέης	1	4.89E-05
μισθοφορία	1	4.89E-05
μισανθρωπία	1	4.89E-05
μισάνθρωπος	1	4.89E-05
μιμητής	1	4.89E-05
μιλήσιος	1	4.89E-05
μικροψυχία	1	4.89E-05
μῖξις	1	4.89E-05
μίμησις	1	4.89E-05
μίγνυμι	1	4.89E-05
μηνύω	1	4.89E-05
μηκέτι	1	4.89E-05
μηδίη	1	4.89E-05
μηδέποτε	1	4.89E-05
μῆκος	1	4.89E-05
μήτηρ	1	4.89E-05
μήλιος	1	4.89E-05
μετονομάζω	1	4.89E-05
μετοικίζω	1	4.89E-05
μετέρχομαι	1	4.89E-05
μεταφράζω	1	4.89E-05
μεταπείθω	1	4.89E-05
μετανάστασις	1	4.89E-05
μεταλλάσσω	1	4.89E-05
μεταλήγω	1	4.89E-05
μετακινέω	1	4.89E-05
μεταιτέω	1	4.89E-05
μεταβαίνω	1	4.89E-05
μετάνοια	1	4.89E-05
μετάδοσις	1	4.89E-05
μερισμός	1	4.89E-05
μελέτη	1	4.89E-05
μείρομαι	1	4.89E-05
μεθίστημι	1	4.89E-05
μεγασθένης	1	4.89E-05
μεγαλοφρονέω	1	4.89E-05
μεγαλειότης	1	4.89E-05
μεγαλεῖος	1	4.89E-05
μέτρον	1	4.89E-05
μέση	1	4.89E-05
μέρβαλος	1	4.89E-05
μένανδρος	1	4.89E-05
μέμψις	1	4.89E-05
μαντικός	1	4.89E-05
μαντεύομαι	1	4.89E-05
μαντεῖον	1	4.89E-05
μαντεία	1	4.89E-05
μακεδονία	1	4.89E-05
μακαρίζω	1	4.89E-05
μακάριος	1	4.89E-05
μαίνομαι	1	4.89E-05
μάχιμος	1	4.89E-05
μάτην	1	4.89E-05
μάταιος	1	4.89E-05
μάρτυρος	1	4.89E-05
μάλα	1	4.89E-05
μάκρωνες	1	4.89E-05
λυχνοφόρος	1	4.89E-05
λυχνοκαία	1	4.89E-05
λυχνίον	1	4.89E-05
λυμαίνομαι	1	4.89E-05
λύχνος	1	4.89E-05
λύσσα	1	4.89E-05
λουτρόν	1	4.89E-05
λοκρός	1	4.89E-05
λογισμός	1	4.89E-05
λόγιον	1	4.89E-05
λιτότης	1	4.89E-05
λιπαρός	1	4.89E-05
λίθος	1	4.89E-05
ληρέω	1	4.89E-05
λῃστεία	1	4.89E-05
λεύω	1	4.89E-05
λεκτέος	1	4.89E-05
λειτουργία	1	4.89E-05
λατομία	1	4.89E-05
λαμπρότης	1	4.89E-05
λάφυρα	1	4.89E-05
λάρναξ	1	4.89E-05
λάπτω	1	4.89E-05
κωφός	1	4.89E-05
κωμῳδέω	1	4.89E-05
κώνειον	1	4.89E-05
κυριεύω	1	4.89E-05
κυρίζω	1	4.89E-05
κυνοκέφαλος	1	4.89E-05
κῦμα	1	4.89E-05
κύπρος	1	4.89E-05
κτίστης	1	4.89E-05
κτάομαι	1	4.89E-05
κροτωνιάτης	1	4.89E-05
κροκόδειλος	1	4.89E-05
κροῖσος	1	4.89E-05
κρίσις	1	4.89E-05
κρής	1	4.89E-05
κρεμαστός	1	4.89E-05
κράτησις	1	4.89E-05
κοῦφος	1	4.89E-05
κορυφάς	1	4.89E-05
κομίζω	1	4.89E-05
κολαστής	1	4.89E-05
κοινωνός	1	4.89E-05
κότινον	1	4.89E-05
κόρη	1	4.89E-05
κόπτω	1	4.89E-05
κόνων	1	4.89E-05
κλέω	1	4.89E-05
κλέανθης	1	4.89E-05
κλαζομένιος	1	4.89E-05
κινέω	1	4.89E-05
κινδυνεύω	1	4.89E-05
κιθαρίζω	1	4.89E-05
κίνδυνος	1	4.89E-05
κηδεμών	1	4.89E-05
κηδεία	1	4.89E-05
κεφάλαιος	1	4.89E-05
κενός	1	4.89E-05
κέλλω	1	4.89E-05
κέδρινος	1	4.89E-05
