ὁ	2214	0.1402953
ἦθος	3	0.00019010202
εὐτυχία	3	0.00019010202
εἰσφέρω	3	0.00019010202
εἰσπέμπω	3	0.00019010202
εἶτα	3	0.00019010202
ἑστίασις	3	0.00019010202
ἑξήκοντα	3	0.00019010202
ἕνος	3	0.00019010202
ἕλλην	3	0.00019010202
ἐφόδια	3	0.00019010202
ἐρεθίζω	3	0.00019010202
ἐπιχείρησις	3	0.00019010202
ἐπινοέω	3	0.00019010202
ἐπιθυμία	3	0.00019010202
ἐπιθυμέω	3	0.00019010202
ἐνιαυτός	3	0.00019010202
ἐναντίος	3	0.00019010202
ἐμφύλιος	3	0.00019010202
ἐλπίζω	3	0.00019010202
ἐκπέμπω	3	0.00019010202
ἐάν	3	0.00019010202
ἔπαρχος	3	0.00019010202
ἔξοδος	3	0.00019010202
ἔξειμι	3	0.00019010202
ἔκπληξις	3	0.00019010202
δώδεκα	3	0.00019010202
δοκάζω	3	0.00019010202
διδάσκω	3	0.00019010202
διατίθημι	3	0.00019010202
διανοέομαι	3	0.00019010202
διαλύω	3	0.00019010202
διάφορος	3	0.00019010202
δημόσιος	3	0.00019010202
δεσπότης	3	0.00019010202
δεινός	3	0.00019010202
γενναῖος	3	0.00019010202
γε	3	0.00019010202
βοήθεια	3	0.00019010202
βιβλίον	3	0.00019010202
βασιλεία	3	0.00019010202
αἰχμάλωτος	3	0.00019010202
ἀφίημι	3	0.00019010202
ἀρχιερατεύω	3	0.00019010202
ἀρνέομαι	3	0.00019010202
ἀράομαι	3	0.00019010202
ἀπροσδόκητος	3	0.00019010202
ἀποστέλλω	3	0.00019010202
ἀπολογέομαι	3	0.00019010202
ἀπολαμβάνω	3	0.00019010202
ἀποδίδωμι	3	0.00019010202
ἀπειθέω	3	0.00019010202
ἀνίστημι	3	0.00019010202
ἀναγκαῖος	3	0.00019010202
ἀναγιγνώσκω	3	0.00019010202
ἀληθεύω	3	0.00019010202
ἀκριβής	3	0.00019010202
ἄφιξις	3	0.00019010202
ἄρχων	3	0.00019010202
ἄριστος	3	0.00019010202
ἄνω	3	0.00019010202
ἄνοπλος	3	0.00019010202
ἄλλως	3	0.00019010202
ὥσπερ	2	0.00012673468
ψελλός	2	0.00012673468
χρῄζω	2	0.00012673468
χρή	2	0.00012673468
χείρων	2	0.00012673468
χάρης	2	0.00012673468
φύω	2	0.00012673468
φιλονεικία	2	0.00012673468
φιλόφρων	2	0.00012673468
φίλτατος	2	0.00012673468
φθονέω	2	0.00012673468
φαῦλος	2	0.00012673468
φαίνω	2	0.00012673468
φάρμακον	2	0.00012673468
ὑποψία	2	0.00012673468
ὑποτίθημι	2	0.00012673468
ὑποστέλλω	2	0.00012673468
ὑποπτάω	2	0.00012673468
ὑπονοέω	2	0.00012673468
ὑπερτίθημι	2	0.00012673468
ὑπαντιάω	2	0.00012673468
ὕδωρ	2	0.00012673468
τύπτω	2	0.00012673468
τραχωνῖται	2	0.00012673468
τράπεζα	2	0.00012673468
τοσαυτάκις	2	0.00012673468
τοίνυν	2	0.00012673468
τόλμα	2	0.00012673468
τιμάω	2	0.00012673468
τετράρχης	2	0.00012673468
τειχίζω	2	0.00012673468
τάχιστος	2	0.00012673468
τάχα	2	0.00012673468
σωτήρ	2	0.00012673468
σχέθω	2	0.00012673468
συσκευάζω	2	0.00012673468
συνεπάγω	2	0.00012673468
συνέρχομαι	2	0.00012673468
συναρέσκω	2	0.00012673468
συμπέμπω	2	0.00012673468
συλλέγω	2	0.00012673468
συγκατανεύω	2	0.00012673468
σύνεῖδον	2	0.00012673468
στρατεύω	2	0.00012673468
στασιάζω	2	0.00012673468
σταθμός	2	0.00012673468
σόφισμα	2	0.00012673468
σιωπάω	2	0.00012673468
σιγάω	2	0.00012673468
σαυτοῦ	2	0.00012673468
σαμάρεια	2	0.00012673468
σάββατον	2	0.00012673468
ῥώννυμι	2	0.00012673468
ῥύομαι	2	0.00012673468
πύλη	2	0.00012673468
πτολεμαῖος	2	0.00012673468
πρωί	2	0.00012673468
προχωρέω	2	0.00012673468
προσφέρω	2	0.00012673468
προσαυξάνω	2	0.00012673468
προσαγορεύω	2	0.00012673468
προσαγγέλλω	2	0.00012673468
προπετής	2	0.00012673468
προθυμέομαι	2	0.00012673468
προδοσία	2	0.00012673468
προαισθάνομαι	2	0.00012673468
προάγω	2	0.00012673468
πρόσταγμα	2	0.00012673468
πρόειμι	2	0.00012673468
πρόδηλος	2	0.00012673468
πρέσβυς	2	0.00012673468
πραγματεία	2	0.00012673468
πολυπραγμονέω	2	0.00012673468
πολιτεία	2	0.00012673468
πολεμικός	2	0.00012673468
πιστόν	2	0.00012673468
περιοράω	2	0.00012673468
περεῖδον	2	0.00012673468
πεντακισχίλιοι	2	0.00012673468
πεζικός	2	0.00012673468
πέρα	2	0.00012673468
πέντε	2	0.00012673468
πέμπτος	2	0.00012673468
παρουσία	2	0.00012673468
παρέρχομαι	2	0.00012673468
παρατυγχάνω	2	0.00012673468
παρασκευάζω	2	0.00012673468
παραπέμπω	2	0.00012673468
παραιτέομαι	2	0.00012673468
παραίω	2	0.00012673468
παράνομος	2	0.00012673468
παράκλησις	2	0.00012673468
παράδοσις	2	0.00012673468
οὐδέτερος	2	0.00012673468
οἰκοδομία	2	0.00012673468
οἰκέτης	2	0.00012673468
οἶνον	2	0.00012673468
ὁπλίζω	2	0.00012673468
ὁδάω	2	0.00012673468
ὅταν	2	0.00012673468
ὅσιος	2	0.00012673468
ὅρος	2	0.00012673468
ὅπως	2	0.00012673468
ὅθεν	2	0.00012673468
ὀχυρός	2	0.00012673468
ὀργίζω	2	0.00012673468
ὀξύς	2	0.00012673468
ὀκνέω	2	0.00012673468
ὄνειρος	2	0.00012673468
ξέστης	2	0.00012673468
νῶτον	2	0.00012673468
​ νεάνισκος	2	0.00012673468
​ μυρίος	2	0.00012673468
​ μιμνήσκω	2	0.00012673468
​ μήτηρ	2	0.00012673468
​ μήκιστος	2	0.00012673468
​ μετατίθημι	2	0.00012673468
​ μαρτυρία	2	0.00012673468
​ μακρός	2	0.00012673468
​ μάρτυς	2	0.00012673468
​ λάφυρα	2	0.00012673468
​ λάπτω	2	0.00012673468
​ κυβερνήτης	2	0.00012673468
​ κτῆσις	2	0.00012673468
​ κρύπτω	2	0.00012673468
​ κρίσις	2	0.00012673468
​ κομψός	2	0.00012673468
​ κοίτη	2	0.00012673468
​ κόπτω	2	0.00012673468
​ κατεργάζομαι	2	0.00012673468
​ καταστρατηγέω	2	0.00012673468
​ καταπλήσσω	2	0.00012673468
​ καταπλάσσω	2	0.00012673468
​ καταπαύω	2	0.00012673468
​ κατάρχω	2	0.00012673468
​ κατάγω	2	0.00012673468
​ καρτερός	2	0.00012673468
​ κακόω	2	0.00012673468
​ καίτοι	2	0.00012673468
​ καθαιρέω	2	0.00012673468
​ καθάπτω	2	0.00012673468
​ ἱππόδρομος	2	0.00012673468
​ ἱκετεύω	2	0.00012673468
​ ἱερωσύνη	2	0.00012673468
​ ἰατρός	2	0.00012673468
​ ἰάκωβος	2	0.00012673468
​ ἴλη	2	0.00012673468
​ θυμός	2	0.00012673468
​ θορυβέω	2	0.00012673468
​ θεραπεύω	2	0.00012673468
​ θεῖος	2	0.00012673468
​ ἡσσάομαι	2	0.00012673468
​ ἡδέως	2	0.00012673468
​ εὐχή	2	0.00012673468
​ εὐχερής	2	0.00012673468
​ εὐφημία	2	0.00012673468
​ εὐτρεπίζω	2	0.00012673468
​ εὐπραγία	2	0.00012673468
​ εὐεργεσία	2	0.00012673468
​ εὐεργέτης	2	0.00012673468
​ εὐγένεια	2	0.00012673468
​ εὖ	2	0.00012673468
​ εἰρηνεύω	2	0.00012673468
​ ἑταῖρος	2	0.00012673468
​ ἑπτά	2	0.00012673468
​ ἑλληνικός	2	0.00012673468
​ ἕωθεν	2	0.00012673468
​ ἕκτος	2	0.00012673468
​ ἐφορεύω	2	0.00012673468
​ ἐφόδιον	2	0.00012673468
​ ἐφίημι	2	0.00012673468
​ ἐτάζω	2	0.00012673468
​ ἐρωτάω	2	0.00012673468
​ ἐράομαι	2	0.00012673468
​ ἐπιφέρω	2	0.00012673468
​ ἐπιφαίνω	2	0.00012673468
​ ἐπιστολεύς	2	0.00012673468
​ ἐπιστέλλω	2	0.00012673468
​ ἐπισκευή	2	0.00012673468
​ ἐπιπλήσσω	2	0.00012673468
​ ἐπιμελής	2	0.00012673468
​ ἐπιμέλεια	2	0.00012673468
​ ἐπιλέγω	2	0.00012673468
​ ἐπικρύπτω	2	0.00012673468
​ ἐπικλάω	2	0.00012673468
​ ἐπιδρομή	2	0.00012673468
​ ἐπιδίδωμι	2	0.00012673468
​ ἐπιδείκνυμι	2	0.00012673468
​ ἐπιδέχομαι	2	0.00012673468
​ ἐπιβοάω	2	0.00012673468
​ ἐπιβάτης	2	0.00012673468
​ ἐπιβάλλω	2	0.00012673468
​ ἐπίνοια	2	0.00012673468
​ ἐπαίρω	2	0.00012673468
​ ἐξελεύθερος	2	0.00012673468
​ ἐξέρχομαι	2	0.00012673468
​ ἐξαρπάζω	2	0.00012673468
​ ἐξαποστέλλω	2	0.00012673468
​ ἐξαιρέω	2	0.00012673468
​ ἐξαγγέλλω	2	0.00012673468
​ ἐντολή	2	0.00012673468
​ ἐντέλλω	2	0.00012673468
​ ἐνταῦθα	2	0.00012673468
​ ἐνοχλέω	2	0.00012673468
​ ἐνοικέω	2	0.00012673468
​ ἐννοέω	2	0.00012673468
​ ἐνθάδε	2	0.00012673468
​ ἐμβιβάζω	2	0.00012673468
​ ἐλευθερία	2	0.00012673468
​ ἐκφορέω	2	0.00012673468
​ ἐκφέρω	2	0.00012673468
​ ἐκτίθημι	2	0.00012673468
​ ἐκπίτνω	2	0.00012673468
​ ἐκκλείω	2	0.00012673468
​ ἐκκαίω	2	0.00012673468
​ ἐκβάλλω	2	0.00012673468
​ ἐγχώριος	2	0.00012673468
​ ἐγκρατής	2	0.00012673468
​ ἔφοδος	2	0.00012673468
​ ἔπαινος	2	0.00012673468
​ ἔξωθεν	2	0.00012673468
​ ἔννοια	2	0.00012673468
​ ἔνατος	2	0.00012673468
​ ἔλαιον	2	0.00012673468
​ ἔθος	2	0.00012673468
​ ἔδαφος	2	0.00012673468
​ ἔγκλημα	2	0.00012673468
​ ἔγγονος	2	0.00012673468
​ δυνατός	2	0.00012673468
​ δράω	2	0.00012673468
​ διώκω	2	0.00012673468
​ διηγέομαι	2	0.00012673468
​ διέξειμι	2	0.00012673468
​ διατελέω	2	0.00012673468
​ διαμένω	2	0.00012673468
​ διακωλύω	2	0.00012673468
​ διαιρέω	2	0.00012673468
​ διαδοχή	2	0.00012673468
​ διαδιδράσκω	2	0.00012673468
​ διαδίδωμι	2	0.00012673468
​ διαδέχομαι	2	0.00012673468
​ διαγγέλλω	2	0.00012673468
​ διαβάλλω	2	0.00012673468
​ διάνοια	2	0.00012673468
​ διάδοχος	2	0.00012673468
​ δίς	2	0.00012673468
​ δημοτικός	2	0.00012673468
​ δημοσιόω	2	0.00012673468
​ δεσμός	2	0.00012673468
​ δέκατος	2	0.00012673468
​ δέησις	2	0.00012673468
​ δάκρυον	2	0.00012673468
​ γονεύς	2	0.00012673468
​ γνωρίζω	2	0.00012673468
​ γνῶσις	2	0.00012673468
​ γαδαρηνός	2	0.00012673468
​ βραδύνω	2	0.00012673468
​ βοάω	2	0.00012673468
βλέπω	2	0.00012673468
βλασφημία	2	0.00012673468
βλασφημέω	2	0.00012673468
βλάσφημος	2	0.00012673468
βιόω	2	0.00012673468
βιάω	2	0.00012673468
βίβλος	2	0.00012673468
βία	2	0.00012673468
βέβαιος	2	0.00012673468
βασιλεύω	2	0.00012673468
βασίλη	2	0.00012673468
βαρύς	2	0.00012673468
αὐτομολέω	2	0.00012673468
αἰσχροκέρδεια	2	0.00012673468
αἴρω	2	0.00012673468
ἁμός	2	0.00012673468
ἁμαρτία	2	0.00012673468
ἁμαρτάνω	2	0.00012673468
ἁλίσκομαι	2	0.00012673468
ἁγέομαι	2	0.00012673468
ἀχρεῖος	2	0.00012673468
ἀχάριστος	2	0.00012673468
ἀφίζω	2	0.00012673468
ἀφηγέομαι	2	0.00012673468
ἀφανής	2	0.00012673468
ἀρκέω	2	0.00012673468
ἀπώλεια	2	0.00012673468
ἀποστερέω	2	0.00012673468
ἀπορέω	2	0.00012673468
ἀποκόπτω	2	0.00012673468
ἀποβλέπω	2	0.00012673468
ἀπόκρισις	2	0.00012673468
ἀπεχθής	2	0.00012673468
ἀπαλλαγή	2	0.00012673468
ἀπαίρω	2	0.00012673468
ἀπαγορεύω	2	0.00012673468
ἀξιάω	2	0.00012673468
ἀνύβριστος	2	0.00012673468
ἀντιγράφω	2	0.00012673468
ἀντέχω	2	0.00012673468
ἀνδραποδίζω	2	0.00012673468
ἀνάπτω	2	0.00012673468
ἀμελέω	2	0.00012673468
ἀληθής	2	0.00012673468
ἀλεξανδρεία	2	0.00012673468
ἀλγέω	2	0.00012673468
ἀκροβόλισις	2	0.00012673468
ἀκρόπολις	2	0.00012673468
ἀδικέω	2	0.00012673468
ἀγνωμοσύνη	2	0.00012673468
ἀγαπάω	2	0.00012673468
ἄφνω	2	0.00012673468
ἄσμενος	2	0.00012673468
ἄπορος	2	0.00012673468
ἄνωθεν	2	0.00012673468
ἄνοια	2	0.00012673468
ἄγνοια	2	0.00012673468
ἄγγελος	2	0.00012673468
ὠφέλεια	1	0.00006336734
ψυχρός	1	0.00006336734
ψευδολογία	1	0.00006336734
ψευδής	1	0.00006336734
ψεῦσμα	1	0.00006336734
ψεῦδος	1	0.00006336734
χωρίζω	1	0.00006336734
χρυσόω	1	0.00006336734
χρηστότης	1	0.00006336734
χρέος	1	0.00006336734
χειροτονέω	1	0.00006336734
​ χαράσσω	1	0.00006336734
​ χαλεπός	1	0.00006336734
​ χαλεπαίνω	1	0.00006336734
​ φωνέω	1	0.00006336734
​ φυλή	1	0.00006336734
​ φύρω	1	0.00006336734
​ φρουρός	1	0.00006336734
​ φρόνησις	1	0.00006336734
​ φρικώδης	1	0.00006336734
​ φοινίκη	1	0.00006336734
​ φλύαρος	1	0.00006336734
​ φιλορώμαιος	1	0.00006336734
​ φιλογράμματος	1	0.00006336734
​ φιλοβασιλεύς	1	0.00006336734
​ φιλόπονος	1	0.00006336734
φιλόξενος	1	0.00006336734
φιλέω	1	0.00006336734
φίλων	1	0.00006336734
φίλιος	1	0.00006336734
φθείρω	1	0.00006336734
φαρμακεύς	1	0.00006336734
φανερόω	1	0.00006336734
φάραγξ	1	0.00006336734
υἱός	1	0.00006336734
ὑψηλός	1	0.00006336734
ὑφαιρέω	1	0.00006336734
ὑποτελής	1	0.00006336734
ὑποτελέω	1	0.00006336734
ὑποτάσσω	1	0.00006336734
ὑποστροφή	1	0.00006336734
ὑποπτεύω	1	0.00006336734
ὑποπίπτω	1	0.00006336734
ὑπομένω	1	0.00006336734
ὑποκρίνομαι	1	0.00006336734
ὑποκομίζω	1	0.00006336734
ὑποζώννυμι	1	0.00006336734
ὑποδύομαι	1	0.00006336734
ὑποδείκνυμι	1	0.00006336734
ὑποδέχομαι	1	0.00006336734
ὑποβολεύς	1	0.00006336734
ὑπόσχεσις	1	0.00006336734
ὑπόθεσις	1	0.00006336734
ὑπόδικος	1	0.00006336734
ὑπήκοον	1	0.00006336734
ὑπερῷον	1	0.00006336734
ὑπεξέρχομαι	1	0.00006336734
ὑπέρθεσις	1	0.00006336734
ὑπάγω	1	0.00006336734
ὑμέτερος	1	0.00006336734
ὑβρίζω	1	0.00006336734
τυφόω	1	0.00006336734
τυραννίς	1	0.00006336734
τυραννεύω	1	0.00006336734
τύρος	1	0.00006336734
τρυφή	1	0.00006336734
τριακοστός	1	0.00006336734
τριακόσιοι	1	0.00006336734
τρέφω	1	0.00006336734
τράχηλος	1	0.00006336734
τίμιος	1	0.00006336734
τηλικοῦτος	1	0.00006336734
τεύχω	1	0.00006336734
τετραρχέω	1	0.00006336734
τετρακισχίλιοι	1	0.00006336734
τετράκις	1	0.00006336734
τεταραγμένως	1	0.00006336734
τεσσαρεσκαιδέκατος	1	0.00006336734
τεσσαράκοντα	1	0.00006336734
τελματώδης	1	0.00006336734
τελειόω	1	0.00006336734
τέταρτος	1	0.00006336734
ταυτός	1	0.00006336734
ταύτῃ	1	0.00006336734
ταρσός	1	0.00006336734
ταξίαρχος	1	0.00006336734
τάχος	1	0.00006336734
τάγμα	1	0.00006336734
σώφρων	1	0.00006336734
συχνός	1	0.00006336734
συντυγχάνω	1	0.00006336734
συντρέχω	1	0.00006336734
συνοράω	1	0.00006336734
συνόχωκα	1	0.00006336734
συνίστημι	1	0.00006336734
​ συνήδομαι	1	0.00006336734
​ συνεκπέμπω	1	0.00006336734
​ συνέκδημος	1	0.00006336734
​ συνδιώκω	1	0.00006336734
​ συνδιατρίβω	1	0.00006336734
​ συνδειπνέω	1	0.00006336734
​ συναναπείθω	1	0.00006336734
​ συναναμίγνυμι	1	0.00006336734
​ συνάπτω	1	0.00006336734
συμφεύγω	1	0.00006336734
συμπροέρχομαι	1	0.00006336734
συμπίνω	1	0.00006336734
συμπεριπατέω	1	0.00006336734
συμπείθω	1	0.00006336734
συμπαιδεύω	1	0.00006336734
συμπάρειμι	1	0.00006336734
συμμαχέω	1	0.00006336734
συμβουλία	1	0.00006336734
συμβόλαιον	1	0.00006336734
συκοφαντέω	1	0.00006336734
συγχέω	1	0.00006336734
συγκλείω	1	0.00006336734
συγκαταφέρω	1	0.00006336734
συγκατατίθημι	1	0.00006336734
συγγραφεύς	1	0.00006336734
συγγνώμη	1	0.00006336734
συγγενεύς	1	0.00006336734
σῦκον	1	0.00006336734
σύντονος	1	0.00006336734
σύνταξις	1	0.00006336734
σύνταγμα	1	0.00006336734
σύνοιδα	1	0.00006336734
σύννους	1	0.00006336734
σύνηθέω	1	0.00006336734
σύνειμι	1	0.00006336734
σύνδειπνος	1	0.00006336734
σύμπλους	1	0.00006336734
σύλληψις	1	0.00006336734
στωικός	1	0.00006336734
στρέφω	1	0.00006336734
στρατοπεδάρχης	1	0.00006336734
στρατιωτικός	1	0.00006336734
στρατία	1	0.00006336734
στράτευμα	1	0.00006336734
στολή	1	0.00006336734
στόμα	1	0.00006336734
στῖφος	1	0.00006336734
στενωπός	1	0.00006336734
στέγω	1	0.00006336734
στασιώδης	1	0.00006336734
στασιοποιός	1	0.00006336734
σταθμόν	1	0.00006336734
σπήλαιον	1	0.00006336734
σπεῖρα	1	0.00006336734
σπένδω	1	0.00006336734
σπάω	1	0.00006336734
σκοπάω	1	0.00006336734
σκληραγωγέω	1	0.00006336734
σκηνάω	1	0.00006336734
σιμωνίδης	1	0.00006336734
σιγή	1	0.00006336734
σημεῖον	1	0.00006336734
σεμνότης	1	0.00006336734
σελευκεία	1	0.00006336734
σελεύκειος	1	0.00006336734
σαφής	1	0.00006336734
σαδδουκαῖοι	1	0.00006336734
ῥαίδιον	1	0.00006336734
ῥᾳδιουργός	1	0.00006336734
πως	1	0.00006336734
πωλέω	1	0.00006336734
πωλέομαι	1	0.00006336734
πυρπολέω	1	0.00006336734
πυρετός	1	0.00006336734
πυρέσσω	1	0.00006336734
πταῖσμα	1	0.00006336734
πρωτεῖον	1	0.00006336734
προφέρω	1	0.00006336734
​ προσφεύγω	1	0.00006336734
​ προσυναθροίζω	1	0.00006336734
​ προστρέχω	1	0.00006336734
​ προσταγή	1	0.00006336734
​ προστάτης	1	0.00006336734
​ προσποιέω	1	0.00006336734
​ προσπίτνω	1	0.00006336734
​ προσμείγνυμι	1	0.00006336734
​ προσλαμβάνω	1	0.00006336734
​ προσκατασκάπτω	1	0.00006336734
​ προσηγορία	1	0.00006336734
​ προσεξερεθίζω	1	0.00006336734
​ προσέχω	1	0.00006336734
​ προσγίγνομαι	1	0.00006336734
​ προσανακουφίζω	1	0.00006336734
​ προσαναγράφω	1	0.00006336734
​ προπυνθάνομαι	1	0.00006336734
​ προπέτεια	1	0.00006336734
​ προπέμπω	1	0.00006336734
προπάσχω	1	0.00006336734
προοράω	1	0.00006336734
προνοοῦμαι	1	0.00006336734
προκόπτω	1	0.00006336734
προκατανοέω	1	0.00006336734
προθυμία	1	0.00006336734
προεπίσταμαι	1	0.00006336734
προεξετάζω	1	0.00006336734
προδότις	1	0.00006336734
προγιγνώσκω	1	0.00006336734
προβαίνω	1	0.00006336734
προαναγιγνώσκω	1	0.00006336734
προαιρέω	1	0.00006336734
πρόσωθεν	1	0.00006336734
πρόσταξις	1	0.00006336734
πρόσθεν	1	0.00006336734
πρόσειμι	1	0.00006336734
πρόπαππος	1	0.00006336734
πρόοπτος	1	0.00006336734
πρόθυμος	1	0.00006336734
πρόγραμμα	1	0.00006336734
πρίν	1	0.00006336734
πρηνής	1	0.00006336734
πρεσβεύω	1	0.00006336734
πρέπω	1	0.00006336734
πρακτέος	1	0.00006336734
πρᾶσις	1	0.00006336734
πράκτης	1	0.00006336734
πούς	1	0.00006336734
ποταμός	1	0.00006336734
πονέομαι	1	0.00006336734
πολλαχόθεν	1	0.00006336734
ποθέω	1	0.00006336734
πότε	1	0.00006336734
πόρος	1	0.00006336734
πόρθησις	1	0.00006336734
πόθος	1	0.00006336734
πόθεν	1	0.00006336734
πληρόω	1	0.00006336734
πληθύω	1	0.00006336734
πληγή	1	0.00006336734
πλεονέκτημα	1	0.00006336734
πλέως	1	0.00006336734
πλέω	1	0.00006336734
πλαστογραφία	1	0.00006336734
πλαστός	1	0.00006336734
πλάστης	1	0.00006336734
