ὁ	2214	0.1402953
πικρός	1	0.00006336734
πιθανότης	1	0.00006336734
πετρώδης	1	0.00006336734
περιτέμνω	1	0.00006336734
περισσεύω	1	0.00006336734
περισπάω	1	0.00006336734
περιποιέω	1	0.00006336734
περιπίπτω	1	0.00006336734
περιίστημι	1	0.00006336734
περιέρχομαι	1	0.00006336734
περιαλγέω	1	0.00006336734
περίφοβος	1	0.00006336734
περίοικος	1	0.00006336734
περίκειμαι	1	0.00006336734
περίθετος	1	0.00006336734
πεντήκοντα	1	0.00006336734
πειθαρχέω	1	0.00006336734
παρθένος	1	0.00006336734
παρέκβασις	1	0.00006336734
παραχρῆμα	1	0.00006336734
παρατίθημι	1	0.00006336734
παρασπονδέω	1	0.00006336734
παρασκευή	1	0.00006336734
παραράω	1	0.00006336734
παραπολέγω	1	0.00006336734
παραναγιγνώσκω	1	0.00006336734
παραμυθία	1	0.00006336734
παραμυθέομαι	1	0.00006336734
παρακολουθέω	1	0.00006336734
παραβαίνω	1	0.00006336734
παραβάλλω	1	0.00006336734
παράκειμαι	1	0.00006336734
παράδοξος	1	0.00006336734
παράγω	1	0.00006336734
παντοῖος	1	0.00006336734
παντάπασι	1	0.00006336734
πανουργία	1	0.00006336734
πανδημεί	1	0.00006336734
παλαιός	1	0.00006336734
παιδιή	1	0.00006336734
παιδαγωγός	1	0.00006336734
παίω	1	0.00006336734
οὐσία	1	0.00006336734
οἰκοδομέω	1	0.00006336734
οἰκήτωρ	1	0.00006336734
οἰκέω	1	0.00006336734
οἴκημα	1	0.00006336734
ὁσάκις	1	0.00006336734
ὁρκίζω	1	0.00006336734
ὁμολογουμένως	1	0.00006336734
ὁμοεθνής	1	0.00006336734
ὁμόνοια	1	0.00006336734
ὁμηρεύω	1	0.00006336734
ὁδοιπορέω	1	0.00006336734
ὁδηγέω	1	0.00006336734
ὁδεύω	1	0.00006336734
ὅτε	1	0.00006336734
ὅμηρος	1	0.00006336734
ὅδε	1	0.00006336734
ὀχυρότης	1	0.00006336734
ὀχλέω	1	0.00006336734
ὀφθαλμός	1	0.00006336734
ὀροφή	1	0.00006336734
ὀρθός	1	0.00006336734
ὀρεινός	1	0.00006336734
ὀρέγω	1	0.00006336734
ὀργάς	1	0.00006336734
ὀξέως	1	0.00006336734
ὀνομάζω	1	0.00006336734
ὀλίγωρος	1	0.00006336734
ὀκτακόσιοι	1	0.00006336734
ὀδύρομαι	1	0.00006336734
ὄρος	1	0.00006336734
ὄντως	1	0.00006336734
ὄνος	1	0.00006336734
ὄμνυμι	1	0.00006336734
ὄλεθρος	1	0.00006336734
ξύλον	1	0.00006336734
ξιφίδιον	1	0.00006336734
ξίφος	1	0.00006336734
νοέω	1	0.00006336734
νόος	1	0.00006336734
νίκη	1	0.00006336734
νηστεία	1	0.00006336734
νεότης	1	0.00006336734
νεανίσκος	1	0.00006336734
νέμω	1	0.00006336734
ναῦς	1	0.00006336734
ναύτης	1	0.00006336734
μύσος	1	0.00006336734
μοχθηρία	1	0.00006336734
μορφή	1	0.00006336734
μονόω	1	0.00006336734
μολύνω	1	0.00006336734
μόλις	1	0.00006336734
μνήμη	1	0.00006336734
μισοπονηρία	1	0.00006336734
μισοπονηρέω	1	0.00006336734
μισθοφορά	1	0.00006336734
μισέω	1	0.00006336734
μιμολόγος	1	0.00006336734
μιαρός	1	0.00006336734
μηχανάομαι	1	0.00006336734
μητρόπολις	1	0.00006336734
μηκέτι	1	0.00006336734
μηδέποτε	1	0.00006336734
μῆνις	1	0.00006336734
μήνη	1	0.00006336734
μετριότης	1	0.00006336734
μετουσία	1	0.00006336734
μετενδύω	1	0.00006336734
μετακομίζω	1	0.00006336734
μετακαλέω	1	0.00006336734
μεταβολεύς	1	0.00006336734
μεταβαίνω	1	0.00006336734
μετάστασις	1	0.00006336734
μετάνοια	1	0.00006336734
μεστός	1	0.00006336734
μερίς	1	0.00006336734
μεθύσκω	1	0.00006336734
μέμψις	1	0.00006336734
μέλας	1	0.00006336734
μέθυσος	1	0.00006336734
μέγεθος	1	0.00006336734
μανία	1	0.00006336734
μακαρίζω	1	0.00006336734
μάστιξ	1	0.00006336734
λυχνία	1	0.00006336734
λύτρον	1	0.00006336734
λύπη	1	0.00006336734
λοχάω	1	0.00006336734
λούω	1	0.00006336734
λοιπάς	1	0.00006336734
λοιδορέω	1	0.00006336734
λογισμός	1	0.00006336734
λιπαρής	1	0.00006336734
λίθος	1	0.00006336734
λίβανος	1	0.00006336734
λίαν	1	0.00006336734
ληιστός	1	0.00006336734
λῃστρικός	1	0.00006336734
λῆψις	1	0.00006336734
λῆμμα	1	0.00006336734
λήγω	1	0.00006336734
λαμπρότης	1	0.00006336734
λαλέω	1	0.00006336734
λάθρῃ	1	0.00006336734
κωμάζω	1	0.00006336734
κυρτός	1	0.00006336734
κυρόω	1	0.00006336734
κυρηναικός	1	0.00006336734
κυρήνη	1	0.00006336734
κυκλόω	1	0.00006336734
κύαθος	1	0.00006336734
κτίστης	1	0.00006336734
κρύφα	1	0.00006336734
κρότος	1	0.00006336734
κρήτη	1	0.00006336734
κρεμάννυμι	1	0.00006336734
κρατέω	1	0.00006336734
κορίνθιος	1	0.00006336734
κολακεύω	1	0.00006336734
κοιτών	1	0.00006336734
κοινωνός	1	0.00006336734
κοινῇ	1	0.00006336734
κοιμάω	1	0.00006336734
κόσμος	1	0.00006336734
κόπος	1	0.00006336734
κόμη	1	0.00006336734
κλῖμαξ	1	0.00006336734
κλίνη	1	0.00006336734
κλείω	1	0.00006336734
κλαίω	1	0.00006336734
κλάω	1	0.00006336734
κερεάλιος	1	0.00006336734
κενός	1	0.00006336734
κέω	1	0.00006336734
κέρδος	1	0.00006336734
κατορθόω	1	0.00006336734
κατόρθωσις	1	0.00006336734
κατηχέω	1	0.00006336734
κατηφής	1	0.00006336734
κατήφεια	1	0.00006336734
κατεῖδον	1	0.00006336734
κατέπειμι	1	0.00006336734
καταψηφίζομαι	1	0.00006336734
καταψευδομαρτυρέω	1	0.00006336734
καταστροφεύς	1	0.00006336734
κατασκευή	1	0.00006336734
κατασκαφή	1	0.00006336734
καταπλέω	1	0.00006336734
καταπίμπρημι	1	0.00006336734
κατανοέω	1	0.00006336734
κατανέω	1	0.00006336734
καταναγκάζω	1	0.00006336734
καταμένω	1	0.00006336734
καταμέμφομαι	1	0.00006336734
καταμανθάνω	1	0.00006336734
καταλεύω	1	0.00006336734
κατακτάομαι	1	0.00006336734
κατακρίνω	1	0.00006336734
κατακολουθέω	1	0.00006336734
κατακερτομέω	1	0.00006336734
καταθύμιος	1	0.00006336734
καταθέω	1	0.00006336734
καταγιγνώσκω	1	0.00006336734
κατάφορτος	1	0.00006336734
κατάμεμψις	1	0.00006336734
κατάκειμαι	1	0.00006336734
κατάγνωσις	1	0.00006336734
κακοῦργος	1	0.00006336734
κακούργημα	1	0.00006336734
κακοήθεια	1	0.00006336734
καθυπνόω	1	0.00006336734
καθεύδω	1	0.00006336734
καθέλκω	1	0.00006336734
καθαρός	1	0.00006336734
καθαρεύω	1	0.00006336734
κάτος	1	0.00006336734
κάρυον	1	0.00006336734
κάμνω	1	0.00006336734
κάμηλος	1	0.00006336734
ἱκετεία	1	0.00006336734
ἱερατικός	1	0.00006336734
ἱδρύω	1	0.00006336734
ἰταλός	1	0.00006336734
ἰούλιος	1	0.00006336734
ἰούδας	1	0.00006336734
ἰατρίνη	1	0.00006336734
ἰάπτω	1	0.00006336734
ἴχνος	1	0.00006336734
ἴσως	1	0.00006336734
θώραξ	1	0.00006336734
θυγάτηρ	1	0.00006336734
θραῦσις	1	0.00006336734
θρασύνω	1	0.00006336734
θράσος	1	0.00006336734
θερμός	1	0.00006336734
θεμιτός	1	0.00006336734
θαυμάσιος	1	0.00006336734
θάρσος	1	0.00006336734
θάλασσα	1	0.00006336734
ἡσυχία	1	0.00006336734
ἡσυχάω	1	0.00006336734
ἡμίονος	1	0.00006336734
ἡλικία	1	0.00006336734
ἡδύς	1	0.00006336734
ἥδομαι	1	0.00006336734
ἠρεμέω	1	0.00006336734
ζώιον	1	0.00006336734
ζημία	1	0.00006336734
ζηλωτής	1	0.00006336734
ζήτησις	1	0.00006336734
ζεύς	1	0.00006336734
εὐτυχής	1	0.00006336734
εὐτρεπής	1	0.00006336734
εὐσχήμων	1	0.00006336734
εὐσεβής	1	0.00006336734
εὐσεβέω	1	0.00006336734
εὐπορία	1	0.00006336734
εὐνοῦχος	1	0.00006336734
εὐκαταφρόνητος	1	0.00006336734
εὐεργετέω	1	0.00006336734
εὐγενής	1	0.00006336734
εὔτρεπτος	1	0.00006336734
εὔνους	1	0.00006336734
εἱρκτή	1	0.00006336734
εἰσωθέω	1	0.00006336734
εἰσχάω	1	0.00006336734
εἰστρέχω	1	0.00006336734
εἰσπράσσω	1	0.00006336734
εἰσκαλέω	1	0.00006336734
εἰσηγέομαι	1	0.00006336734
εἰσδέω	1	0.00006336734
εἰσβάλλω	1	0.00006336734
εἰσάγω	1	0.00006336734
εἰρωνεύομαι	1	0.00006336734
εἰκοστός	1	0.00006336734
εἶμι	1	0.00006336734
εἶεν	1	0.00006336734
εἴπερ	1	0.00006336734
ἑτοιμότης	1	0.00006336734
ἑστιάω	1	0.00006336734
ἑσπέρα	1	0.00006336734
ἑκούσιος	1	0.00006336734
ἑκκαίδεκα	1	0.00006336734
ἕξ	1	0.00006336734
ἕβδομος	1	0.00006336734
ἐχυρότης	1	0.00006336734
ἐφημερίς	1	0.00006336734
ἐφεδρεύω	1	0.00006336734
ἐφέζομαι	1	0.00006336734
ἐσχατιά	1	0.00006336734
ἐρρωμένος	1	0.00006336734
ἐρημία	1	0.00006336734
ἐρῆμος	1	0.00006336734
ἐπόμνυμι	1	0.00006336734
ἐπιχείρημα	1	0.00006336734
ἐπιφανής	1	0.00006336734
ἐπιτυγχάνω	1	0.00006336734
ἐπιτροπεύω	1	0.00006336734
ἐπιτρέχω	1	0.00006336734
ἐπιτηρέω	1	0.00006336734
ἐπιστενάζω	1	0.00006336734
ἐπισπεύδω	1	0.00006336734
ἐπισπάω	1	0.00006336734
ἐπισκευάζω	1	0.00006336734
ἐπινεύω	1	0.00006336734
ἐπιμιμνήσκομαι	1	0.00006336734
ἐπιμελητής	1	0.00006336734
ἐπιμένω	1	0.00006336734
ἐπιμανής	1	0.00006336734
ἐπιλανθάνομαι	1	0.00006336734
ἐπικρατέω	1	0.00006336734
ἐπικράτεια	1	0.00006336734
ἐπιθέω	1	0.00006336734
ἐπιεικής	1	0.00006336734
ἐπιδιώκω	1	0.00006336734
ἐπιδημέω	1	0.00006336734
ἐπιβλέπω	1	0.00006336734
ἐπιβαίνω	1	0.00006336734
ἐπίτροπος	1	0.00006336734
ἐπίσχω	1	0.00006336734
ἐπίσημος	1	0.00006336734
ἐπίορκος	1	0.00006336734
ἐπίθεσις	1	0.00006336734
ἐπίδοσις	1	0.00006336734
ἐπίβουλος	1	0.00006336734
ἐπεπικουρέω	1	0.00006336734
ἐπελαφρύνω	1	0.00006336734
ἐπεισφέρω	1	0.00006336734
ἐπαφρόδιτος	1	0.00006336734
ἐπαρχία	1	0.00006336734
ἐπανορθόω	1	0.00006336734
ἐπανίστημι	1	0.00006336734
ἐπακούω	1	0.00006336734
ἐπακολουθέω	1	0.00006336734
ἐπάγνυμι	1	0.00006336734
ἐξοκέλλω	1	0.00006336734
ἐξίστημι	1	0.00006336734
ἐξετάζω	1	0.00006336734
ἐξερεθίζω	1	0.00006336734
ἐξεῖπον	1	0.00006336734
ἐξεγείρω	1	0.00006336734
ἐξέτασις	1	0.00006336734
ἐξανίστημι	1	0.00006336734
ἐξακούω	1	0.00006336734
ἐξαίφνης	1	0.00006336734
ἐξάγνυμι	1	0.00006336734
ἐνύβρισμα	1	0.00006336734
ἐντρέπω	1	0.00006336734
ἐννεακαιδέκατος	1	0.00006336734
ἐννέα	1	0.00006336734
ἐνίστημι	1	0.00006336734
ἐνθύμημα	1	0.00006336734
ἐνεύω	1	0.00006336734
ἐνεργέω	1	0.00006336734
ἐνενήκοντα	1	0.00006336734
ἐνδοτέρω	1	0.00006336734
ἐνδοιάζω	1	0.00006336734
ἐνδείκνυμι	1	0.00006336734
ἐναρμόζω	1	0.00006336734
ἐνάγω	1	0.00006336734
ἐμφανίζω	1	0.00006336734
ἐμφανής	1	0.00006336734
ἐμπρησμός	1	0.00006336734
ἐμποδών	1	0.00006336734
ἐμποδίζω	1	0.00006336734
ἐμβλέπω	1	0.00006336734
ἐλεύθερος	1	0.00006336734
ἐλεεινός	1	0.00006336734
ἐλαύνω	1	0.00006336734
ἐλασσόω	1	0.00006336734
ἐλάσσων	1	0.00006336734
ἐκτρέχω	1	0.00006336734
​ ἐκποδών	1	0.00006336734
​ ἐκμανθάνω	1	0.00006336734
​ ἐκλύω	1	0.00006336734
​ ἐκλανθάνω	1	0.00006336734
​ ἐκκόπτω	1	0.00006336734
​ ἐκκλίνω	1	0.00006336734
​ ἐκκλησία	1	0.00006336734
​ ἐκδημέω	1	0.00006336734
​ ἐγκλείω	1	0.00006336734
​ ἐγκαθέζομαι	1	0.00006336734
​ ἐγείρω	1	0.00006336734
​ ἐγγράφω	1	0.00006336734
ἔχθρα	1	0.00006336734
ἔτης	1	0.00006336734
ἔται	1	0.00006336734
ἔποικος	1	0.00006336734
ἔπισος	1	0.00006336734
ἔοικα	1	0.00006336734
ἔξεστι	1	0.00006336734
ἔνιοι	1	0.00006336734
ἔνειμι	1	0.00006336734
ἔνδον	1	0.00006336734
ἔμπρησις	1	0.00006336734
ἔλεος	1	0.00006336734
ἔλεγχος	1	0.00006336734
ἔγκειμαι	1	0.00006336734
δωρέομαι	1	0.00006336734
δῶρος	1	0.00006336734
δῶρον	1	0.00006336734
δυστυχής	1	0.00006336734
δυσμένεια	1	0.00006336734
δυσανασχετέω	1	0.00006336734
δυναστεία	1	0.00006336734
δύσκολος	1	0.00006336734
δρασμός	1	0.00006336734
δοῦλος	1	0.00006336734
δοξόω	1	0.00006336734
δοκιμάζω	1	0.00006336734
δόγμα	1	0.00006336734
διῶρυξ	1	0.00006336734
διορθόω	1	0.00006336734
διοίκησις	1	0.00006336734
δικαστής	1	0.00006336734
δικαιοσύνη	1	0.00006336734
διίστημι	1	0.00006336734
διήγησις	1	0.00006336734
διδασκαλία	1	0.00006336734
διδάσκαλος	1	0.00006336734
διαχράω	1	0.00006336734
διαφορά	1	0.00006336734
διαφίημι	1	0.00006336734
διατριβή	1	0.00006336734
διατρέφω	1	0.00006336734
διαταράσσω	1	0.00006336734
διασύρω	1	0.00006336734
διαστασιάζω	1	0.00006336734
διασαφέω	1	0.00006336734
διαρπαγή	1	0.00006336734
διαπράσσω	1	0.00006336734
διαπορεύω	1	0.00006336734
διαπεραιόω	1	0.00006336734
διαπεράω	1	0.00006336734
διανίσταμαι	1	0.00006336734
διανέμω	1	0.00006336734
διαλέγω	1	0.00006336734
διακούω	1	0.00006336734
διακινδυνεύω	1	0.00006336734
διαδοκέω	1	0.00006336734
διαγείρω	1	0.00006336734
διαβολή	1	0.00006336734
διάγω	1	0.00006336734
δίωξις	1	0.00006336734
δίαιτα	1	0.00006336734
δημηγορέω	1	0.00006336734
δημαγωγέω	1	0.00006336734
δῆλος	1	0.00006336734
δεξιός	1	0.00006336734
δεξιά	1	0.00006336734
δεξάμενος	1	0.00006336734
δεκατόω	1	0.00006336734
δεκάδαρχος	1	0.00006336734
δειλία	1	0.00006336734
δέσμη	1	0.00006336734
δέος	1	0.00006336734
δένδρον	1	0.00006336734
δέλτος	1	0.00006336734
δαψιλής	1	0.00006336734
δαπανάω	1	0.00006336734
δαμασκός	1	0.00006336734
δακρύω	1	0.00006336734
δαίμων	1	0.00006336734
γραφή	1	0.00006336734
γραφεύς	1	0.00006336734
γοητεία	1	0.00006336734
γνώριμος	1	0.00006336734
γνήσιος	1	0.00006336734
γενεά	1	0.00006336734
γέλως	1	0.00006336734
γαῗος	1	0.00006336734
γάμος	1	0.00006336734
βύβλος	1	0.00006336734
βοηθέω	1	0.00006336734
βοή	1	0.00006336734
βόσκημα	1	0.00006336734
βελτίων	1	0.00006336734
βεβαιόω	1	0.00006336734
βασκαίνω	1	0.00006336734
βασιλίς	1	0.00006336734
βαπτίζω	1	0.00006336734
βᾶρις	1	0.00006336734
βάζω	1	0.00006336734
αὐχήν	1	0.00006336734
αὐχέω	1	0.00006336734
αὐτόματος	1	0.00006336734
αὐξάνω	1	0.00006336734
αὐθήμερος	1	0.00006336734
αὖ	1	0.00006336734
αἰχμαλωτίς	1	0.00006336734
αἰτέω	1	0.00006336734
αἰκίζομαι	1	0.00006336734
αἴτησις	1	0.00006336734
ἁλώσιμος	1	0.00006336734
ἁλίτυρος	1	0.00006336734
ἁγνεία	1	0.00006336734
ἅτε	1	0.00006336734
ἅμα	1	0.00006336734
ἅλλομαι	1	0.00006336734
ἀφροσύνη	1	0.00006336734
ἀφορμή	1	0.00006336734
ἀφοράω	1	0.00006336734
ἀφνίδιος	1	0.00006336734
ἀφθονία	1	0.00006336734
ἀτυχέω	1	0.00006336734
ἀτέλεια	1	0.00006336734
ἀσφαλίζομαι	1	0.00006336734
ἀσεβής	1	0.00006336734
ἀρχιτέκτων	1	0.00006336734
ἀρχιλῃστής	1	0.00006336734
ἀρχῆθεν	1	0.00006336734
ἀρχεῖον	1	0.00006336734
ἀρχέλαος	1	0.00006336734
ἀρχαιολογία	1	0.00006336734
ἀριστοποιέω	1	0.00006336734
ἀριστερός	1	0.00006336734
ἀρετή	1	0.00006336734
ἀρά	1	0.00006336734
ἀπρονόητος	1	0.00006336734
ἀπρεπής	1	0.00006336734
ἀποφέρω	1	0.00006336734
ἀποφαίνω	1	0.00006336734
ἀποτυγχάνω	1	0.00006336734
ἀποτρέπω	1	0.00006336734
ἀποτίνω	1	0.00006336734
ἀποτίθημι	1	0.00006336734
ἀποστολή	1	0.00006336734
ἀποστασία	1	0.00006336734
ἀποσπάω	1	0.00006336734
ἀποπέμπω	1	0.00006336734
ἀπονοέομαι	1	0.00006336734
ἀπονέμω	1	0.00006336734
ἀποκρίνω	1	0.00006336734
ἀποκαλέω	1	0.00006336734
ἀποκαθίστημι	1	0.00006336734
ἀποθαυμάζω	1	0.00006336734
ἀποδείκνυμι	1	0.00006336734
ἀποδέω	1	0.00006336734
ἀποβαίνω	1	0.00006336734
ἀπόφασις	1	0.00006336734
ἀπόρρητος	1	0.00006336734
ἀπόκειμαι	1	0.00006336734
ἀπόδρασις	1	0.00006336734
ἀπιστία	1	0.00006336734
ἀπιστέω	1	0.00006336734
ἀπελαύνω	1	0.00006336734
ἀπείργω	1	0.00006336734
ἀπαρτίζω	1	0.00006336734
ἀπαρτάω	1	0.00006336734
ἀπάτη	1	0.00006336734
ἀπάλλομαι	1	0.00006336734
ἀπάγω	1	0.00006336734
ἀξίωμα	1	0.00006336734
ἀντιτάσσω	1	0.00006336734
ἀντιστρατηγέω	1	0.00006336734
ἀντιπαρατάσσομαι	1	0.00006336734
ἀντιλέγω	1	0.00006336734
ἀντιγραφή	1	0.00006336734
ἀντίπαις	1	0.00006336734
ἀντίγραφος	1	0.00006336734
ἀντί	1	0.00006336734
ἀντεῖπον	1	0.00006336734
ἀνταίρω	1	0.00006336734
ἀνοίγνυμι	1	0.00006336734
ἀνόνητος	1	0.00006336734
ἀνόητος	1	0.00006336734
ἀνιαρός	1	0.00006336734
ἀνήκεστος	1	0.00006336734
ἀνεπίσχετος	1	0.00006336734
ἀνεπίβατος	1	0.00006336734
ἀνέχω	1	0.00006336734
ἀνέτοιμος	1	0.00006336734
ἀνδρεῖος	1	0.00006336734
ἀνδρεία	1	0.00006336734
ἀναχώρησις	1	0.00006336734
ἀναφανδά	1	0.00006336734
ἀνατρέπω	1	0.00006336734
ἀναστρέφω	1	0.00006336734
ἀνασταυρόω	1	0.00006336734
ἀναρπάζω	1	0.00006336734
ἀναπτύσσω	1	0.00006336734
ἀναπηδάω	1	0.00006336734
ἀναπαύω	1	0.00006336734
ἀναλίσκω	1	0.00006336734
ἀναλέγω	1	0.00006336734
ἀνακτίζω	1	0.00006336734
ἀνακρίνω	1	0.00006336734
ἀνακόπτω	1	0.00006336734
ἀναίσχυντος	1	0.00006336734
ἀναίρεσις	1	0.00006336734
ἀναίδεια	1	0.00006336734
ἀναδιδάσκω	1	0.00006336734
ἀναγραφή	1	0.00006336734
ἀναγκαῖον	1	0.00006336734
ἀναβολεύς	1	0.00006336734
ἀνάγω	1	0.00006336734
ἀμφοτέρωθεν	1	0.00006336734
ἀμφότερος	1	0.00006336734
ἀμύνω	1	0.00006336734
ἀμετάβλητος	1	0.00006336734
ἀλεξάνδρη	1	0.00006336734
ἀκριβῶς	1	0.00006336734
ἀκριβόω	1	0.00006336734
ἀκολουθέω	1	0.00006336734
ἀθροίζω	1	0.00006336734
ἀθέμιστος	1	0.00006336734
ἀδρίας	1	0.00006336734
ἀδεής	1	0.00006336734
ἀγωνιάω	1	0.00006336734
ἀγών	1	0.00006336734
ἀγρός	1	0.00006336734
ἀγορά	1	0.00006336734
ἀγός	1	0.00006336734
ἀγγελία	1	0.00006336734
ἀγγέλλω	1	0.00006336734
ἄχρι	1	0.00006336734
ἄχρηστος	1	0.00006336734
ἄχθομαι	1	0.00006336734
ἄρθρον	1	0.00006336734
ἄρβηλος	1	0.00006336734
ἄρβηλα	1	0.00006336734
ἄρα	1	0.00006336734
ἄπωθεν	1	0.00006336734
ἄπειρος	1	0.00006336734
ἄντυλλος	1	0.00006336734
ἄντικρυς	1	0.00006336734
ἄνευ	1	0.00006336734
ἄμφω	1	0.00006336734
ἄδοξος	1	0.00006336734
ἄδικος	1	0.00006336734
ἄγνωστος	1	0.00006336734
ἄγκυρα	1	0.00006336734